fecha,dato
2016-04-03 00:00:00,1
2016-04-04 00:00:00,0.23851490020751953
2016-04-04 00:00:00,1
2016-04-04 00:00:00,1
2016-04-05 00:00:00,0.04887312650680542
2016-04-06 00:00:00,1
2016-04-06 00:00:00,1
2016-04-06 00:00:00,1
2016-04-07 00:00:00,1
2016-04-07 00:00:00,1.9337949752807617
2016-04-07 00:00:00,1.996547281742096
2016-04-07 00:00:00,1
2016-04-07 00:00:00,1
2016-04-07 00:00:00,1
2016-04-07 00:00:00,1
2016-04-07 00:00:00,1
2016-04-07 00:00:00,1
2016-04-07 00:00:00,1
2016-04-08 00:00:00,1.8894747495651245
2016-04-08 00:00:00,1
2016-04-08 00:00:00,1
2016-04-09 00:00:00,1
2016-04-10 00:00:00,0.005806267261505127
2016-04-10 00:00:00,1.9623132944107056
2016-04-11 00:00:00,1
2016-04-11 00:00:00,1
2016-04-12 00:00:00,0.003535151481628418
2016-04-12 00:00:00,1
2016-04-12 00:00:00,1
2016-04-12 00:00:00,1
2016-04-12 00:00:00,0.37629586458206177
2016-04-12 00:00:00,0.34471410512924194
2016-04-12 00:00:00,1
2016-04-13 00:00:00,1
2016-04-13 00:00:00,1
2016-04-13 00:00:00,1
2016-04-14 00:00:00,1.7563337683677673
2016-04-14 00:00:00,1
2016-04-15 00:00:00,1
2016-04-15 00:00:00,1
2016-04-17 00:00:00,1.980344533920288
2016-04-18 00:00:00,1
2016-04-18 00:00:00,1
2016-04-18 00:00:00,1
2016-04-18 00:00:00,1
2016-04-18 00:00:00,1
2016-04-18 00:00:00,0.014517068862915039
2016-04-19 00:00:00,0.04423856735229492
2016-04-21 00:00:00,0.10017901659011841
2016-04-21 00:00:00,1
2016-04-22 00:00:00,0.1534159779548645
2016-04-25 00:00:00,1.9302536845207214
2016-04-25 00:00:00,1
2016-04-27 00:00:00,1
2016-04-27 00:00:00,1
2016-04-27 00:00:00,0.02853250503540039
2016-04-27 00:00:00,1
2016-04-27 00:00:00,1
2016-04-27 00:00:00,1
2016-04-27 00:00:00,1
2016-04-27 00:00:00,0.06623756885528564
2016-04-28 00:00:00,1
2016-04-28 00:00:00,1
2016-04-28 00:00:00,1
2016-04-29 00:00:00,1
2016-04-29 00:00:00,1
2016-04-30 00:00:00,1
2016-04-30 00:00:00,1
2016-04-30 00:00:00,1
2016-04-30 00:00:00,1
2016-05-01 00:00:00,0.01165693998336792
2016-05-01 00:00:00,1
2016-05-01 00:00:00,0.01371842622756958
2016-05-01 00:00:00,0.3613434433937073
2016-05-01 00:00:00,1.9098407626152039
2016-05-01 00:00:00,1
2016-05-01 00:00:00,0.0486675500869751
2016-05-01 00:00:00,0.05992257595062256
2016-05-01 00:00:00,1
2016-05-01 00:00:00,1
2016-05-01 00:00:00,0.00429922342300415
2016-05-01 00:00:00,1
2016-05-01 00:00:00,0.14425581693649292
2016-05-01 00:00:00,1.7288514971733093
2016-05-01 00:00:00,1
2016-05-03 00:00:00,1
2016-05-03 00:00:00,1
2016-05-03 00:00:00,1
2016-05-05 00:00:00,1
2016-05-06 00:00:00,0.020307838916778564
2016-05-06 00:00:00,0.010895371437072754
2016-05-08 00:00:00,0.233143150806427
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,0.0037962794303894043
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-08 00:00:00,0.006041765213012695
2016-05-08 00:00:00,0.01165693998336792
2016-05-08 00:00:00,0.14425581693649292
2016-05-08 00:00:00,0.0894739031791687
2016-05-08 00:00:00,1
2016-05-08 00:00:00,1
2016-05-09 00:00:00,0.012579381465911865
2016-05-09 00:00:00,1
2016-05-10 00:00:00,1
2016-05-11 00:00:00,0.01165693998336792
2016-05-11 00:00:00,1
2016-05-11 00:00:00,1
2016-05-13 00:00:00,1
2016-05-13 00:00:00,1
2016-05-14 00:00:00,1
2016-05-14 00:00:00,1
2016-05-14 00:00:00,1
2016-05-15 00:00:00,1
2016-05-17 00:00:00,1
2016-05-18 00:00:00,1.913296401500702
2016-05-19 00:00:00,1
2016-05-20 00:00:00,1
2016-05-20 00:00:00,1.8728833198547363
2016-05-20 00:00:00,0.3318830132484436
2016-05-20 00:00:00,1
2016-05-20 00:00:00,0.4178260564804077
2016-05-20 00:00:00,1
2016-05-20 00:00:00,1
2016-05-20 00:00:00,1.6977354884147644
2016-05-20 00:00:00,0.02085357904434204
2016-05-20 00:00:00,0.01165693998336792
2016-05-20 00:00:00,0.06347376108169556
2016-05-20 00:00:00,0.02270430326461792
2016-05-20 00:00:00,1
2016-05-20 00:00:00,0.01165693998336792
2016-05-21 00:00:00,0.01371842622756958
2016-05-21 00:00:00,0.0208817720413208
2016-05-21 00:00:00,0.026400327682495117
2016-05-21 00:00:00,1
2016-05-21 00:00:00,0.01165693998336792
2016-05-21 00:00:00,1
2016-05-22 00:00:00,0.01707988977432251
2016-05-22 00:00:00,1
2016-05-23 00:00:00,0.01371842622756958
2016-05-23 00:00:00,1
2016-05-24 00:00:00,0.046575307846069336
2016-05-24 00:00:00,1
2016-05-26 00:00:00,1
2016-05-26 00:00:00,1.984126091003418
2016-05-27 00:00:00,1
2016-05-28 00:00:00,1
2016-05-29 00:00:00,1
2016-05-29 00:00:00,0.19023418426513672
2016-05-29 00:00:00,1
2016-05-29 00:00:00,1
2016-05-29 00:00:00,1.9330207705497742
2016-05-29 00:00:00,0.0486675500869751
2016-05-29 00:00:00,1
2016-05-29 00:00:00,0.2924926280975342
2016-05-30 00:00:00,1
2016-05-31 00:00:00,1
2016-06-01 00:00:00,1
2016-06-02 00:00:00,1
2016-06-02 00:00:00,1.8728764653205872
2016-06-02 00:00:00,1
2016-06-02 00:00:00,1
2016-06-03 00:00:00,1
2016-06-03 00:00:00,1
2016-06-03 00:00:00,1
2016-06-03 00:00:00,1
2016-06-03 00:00:00,1
2016-06-04 00:00:00,0.026898682117462158
2016-06-04 00:00:00,1
2016-06-04 00:00:00,1.9315108060836792
2016-06-05 00:00:00,0.01165693998336792
2016-06-06 00:00:00,1.9564465284347534
2016-06-06 00:00:00,1
2016-06-06 00:00:00,1
2016-06-06 00:00:00,1.9942137598991394
2016-06-07 00:00:00,1.9981971383094788
2016-06-10 00:00:00,1
2016-06-10 00:00:00,1.993796467781067
2016-06-10 00:00:00,1
2016-06-10 00:00:00,1
2016-06-10 00:00:00,0.07587623596191406
2016-06-10 00:00:00,0.02439248561859131
2016-06-10 00:00:00,0.00369870662689209
2016-06-10 00:00:00,1
2016-06-10 00:00:00,1
2016-06-11 00:00:00,1.9885154366493225
2016-06-11 00:00:00,1
2016-06-12 00:00:00,1
2016-06-12 00:00:00,1.9951531887054443
2016-06-13 00:00:00,1.908297598361969
2016-06-14 00:00:00,1
2016-06-15 00:00:00,1
2016-06-15 00:00:00,1
2016-06-18 00:00:00,1
2016-06-19 00:00:00,1
2016-06-19 00:00:00,1
2016-06-20 00:00:00,1
2016-06-21 00:00:00,1
2016-06-21 00:00:00,1
2016-06-21 00:00:00,1
2016-06-21 00:00:00,1.7965016961097717
2016-06-22 00:00:00,1
2016-06-22 00:00:00,0.1696568727493286
2016-06-23 00:00:00,1
2016-06-24 00:00:00,0.33521223068237305
2016-06-24 00:00:00,1.6159728169441223
2016-06-25 00:00:00,1
2016-06-26 00:00:00,1
2016-06-26 00:00:00,1
2016-06-26 00:00:00,1
2016-06-26 00:00:00,1
2016-06-26 00:00:00,1
2016-06-26 00:00:00,0.006711781024932861
2016-06-26 00:00:00,0.04622775316238403
2016-06-26 00:00:00,0.006515920162200928
2016-06-27 00:00:00,1
2016-06-27 00:00:00,1.9263138175010681
2016-06-28 00:00:00,1
2016-06-29 00:00:00,1
2016-06-29 00:00:00,0.04463285207748413
2016-06-30 00:00:00,1
2016-07-03 00:00:00,0.0029463768005371094
2016-07-04 00:00:00,1
2016-07-04 00:00:00,1
2016-07-04 00:00:00,1
2016-07-05 00:00:00,1
2016-07-05 00:00:00,1
2016-07-07 00:00:00,0.009727537631988525
2016-07-08 00:00:00,1.9755190014839172
2016-07-08 00:00:00,1
2016-07-11 00:00:00,1
2016-07-11 00:00:00,1
2016-07-11 00:00:00,0.012332379817962646
2016-07-12 00:00:00,1
2016-07-12 00:00:00,0.36524564027786255
2016-07-13 00:00:00,1
2016-07-13 00:00:00,0.004469096660614014
2016-07-13 00:00:00,0.13653922080993652
2016-07-14 00:00:00,1
2016-07-15 00:00:00,1.8831175565719604
2016-07-15 00:00:00,1.965095043182373
2016-07-15 00:00:00,0.47455036640167236
2016-07-15 00:00:00,1
2016-07-15 00:00:00,1
2016-07-15 00:00:00,1.9240634441375732
2016-07-15 00:00:00,1
2016-07-16 00:00:00,1
2016-07-16 00:00:00,0.09416961669921875
2016-07-16 00:00:00,1
2016-07-16 00:00:00,0.49425870180130005
2016-07-17 00:00:00,0.0208817720413208
2016-07-17 00:00:00,1
2016-07-17 00:00:00,0.01165693998336792
2016-07-17 00:00:00,1
2016-07-17 00:00:00,0.14425581693649292
2016-07-17 00:00:00,1
2016-07-18 00:00:00,1
2016-07-18 00:00:00,1
2016-07-18 00:00:00,0.007210195064544678
2016-07-19 00:00:00,0.01165693998336792
2016-07-19 00:00:00,1
2016-07-20 00:00:00,1
2016-07-20 00:00:00,1.7248526811599731
2016-07-20 00:00:00,1
2016-07-21 00:00:00,1.9941419959068298
2016-07-21 00:00:00,1
2016-07-22 00:00:00,0.08434027433395386
2016-07-22 00:00:00,1
2016-07-22 00:00:00,0.01165693998336792
2016-07-22 00:00:00,0.1609012484550476
2016-07-22 00:00:00,1
2016-07-22 00:00:00,1
2016-07-22 00:00:00,0.0486675500869751
2016-07-22 00:00:00,0.38416987657546997
2016-07-22 00:00:00,1
2016-07-22 00:00:00,0.01165693998336792
2016-07-22 00:00:00,1
2016-07-23 00:00:00,1
2016-07-23 00:00:00,1
2016-07-23 00:00:00,0.010460197925567627
2016-07-24 00:00:00,1
2016-07-25 00:00:00,1
2016-07-26 00:00:00,1
2016-07-27 00:00:00,1
2016-07-27 00:00:00,1
2016-07-27 00:00:00,1
2016-07-27 00:00:00,1
2016-07-27 00:00:00,1
2016-07-27 00:00:00,1
2016-07-27 00:00:00,1
2016-07-27 00:00:00,0.14425581693649292
2016-07-27 00:00:00,1
2016-07-27 00:00:00,0.22020596265792847
2016-07-27 00:00:00,0.15130847692489624
2016-07-27 00:00:00,0.27011680603027344
2016-07-27 00:00:00,0.12004542350769043
2016-07-28 00:00:00,0.49290311336517334
2016-07-28 00:00:00,0.24416875839233398
2016-07-28 00:00:00,1
2016-08-01 00:00:00,1
2016-08-02 00:00:00,1.927303671836853
2016-08-02 00:00:00,1
2016-08-04 00:00:00,0.009270727634429932
2016-08-04 00:00:00,0.19943547248840332
2016-08-04 00:00:00,1
2016-08-06 00:00:00,1
2016-08-07 00:00:00,0.14418667554855347
2016-08-07 00:00:00,0.01371842622756958
2016-08-07 00:00:00,0.01165693998336792
2016-08-07 00:00:00,1
2016-08-07 00:00:00,1
2016-08-07 00:00:00,1
2016-08-09 00:00:00,1
2016-08-09 00:00:00,1
2016-08-11 00:00:00,1
2016-08-11 00:00:00,0.04559510946273804
2016-08-12 00:00:00,0.4382585883140564
2016-08-12 00:00:00,1
2016-08-12 00:00:00,0.01165693998336792
2016-08-12 00:00:00,0.01165693998336792
2016-08-12 00:00:00,1
2016-08-12 00:00:00,1
2016-08-12 00:00:00,0.05149000883102417
2016-08-12 00:00:00,1
2016-08-12 00:00:00,0.0210416316986084
2016-08-12 00:00:00,1
2016-08-12 00:00:00,1
2016-08-13 00:00:00,1
2016-08-13 00:00:00,0.0581052303314209
2016-08-13 00:00:00,0.037171244621276855
2016-08-13 00:00:00,0.14425581693649292
2016-08-13 00:00:00,0.015935897827148438
2016-08-13 00:00:00,0.01165693998336792
2016-08-13 00:00:00,0.01165693998336792
2016-08-13 00:00:00,1
2016-08-14 00:00:00,1.7963936924934387
2016-08-15 00:00:00,1
2016-08-16 00:00:00,0.139853835105896
2016-08-17 00:00:00,1
2016-08-17 00:00:00,1
2016-08-17 00:00:00,1
2016-08-19 00:00:00,1
2016-08-19 00:00:00,0.008539676666259766
2016-08-19 00:00:00,1
2016-08-19 00:00:00,1
2016-08-19 00:00:00,1
2016-08-20 00:00:00,1
2016-08-20 00:00:00,0.49229735136032104
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1.5332642197608948
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,0.005314230918884277
2016-08-21 00:00:00,0.02852839231491089
2016-08-21 00:00:00,0.4561411142349243
2016-08-21 00:00:00,1
2016-08-21 00:00:00,1
2016-08-21 00:00:00,0.02812296152114868
2016-08-21 00:00:00,1.8276380896568298
2016-08-22 00:00:00,1
2016-08-22 00:00:00,0.01165693998336792
2016-08-22 00:00:00,1
2016-08-22 00:00:00,0.26531553268432617
2016-08-23 00:00:00,1
2016-08-24 00:00:00,1
2016-08-24 00:00:00,1
2016-08-25 00:00:00,0.02505195140838623
2016-08-25 00:00:00,1
2016-08-25 00:00:00,1
2016-08-25 00:00:00,1.9935880899429321
2016-08-26 00:00:00,1
2016-08-27 00:00:00,1
2016-08-28 00:00:00,1.6769158840179443
2016-08-28 00:00:00,1.8645079731941223
2016-08-30 00:00:00,1
2016-08-30 00:00:00,1
2016-08-31 00:00:00,1
2016-08-31 00:00:00,1.9927746057510376
2016-08-31 00:00:00,1.9865581393241882
2016-09-01 00:00:00,0.0044661760330200195
2016-09-02 00:00:00,1
2016-09-03 00:00:00,1
2016-09-03 00:00:00,1
2016-09-03 00:00:00,1
2016-09-03 00:00:00,1
2016-09-03 00:00:00,1.9881612062454224
2016-09-03 00:00:00,0.029574453830718994
2016-09-03 00:00:00,0.3423048257827759
2016-09-04 00:00:00,1
2016-09-07 00:00:00,1
2016-09-07 00:00:00,0.005225181579589844
2016-09-07 00:00:00,1
2016-09-07 00:00:00,1
2016-09-07 00:00:00,1
2016-09-09 00:00:00,1
2016-09-11 00:00:00,0.22663843631744385
2016-09-12 00:00:00,1
2016-09-13 00:00:00,1
2016-09-15 00:00:00,0.20113080739974976
2016-09-15 00:00:00,0.01165693998336792
2016-09-15 00:00:00,1
2016-09-15 00:00:00,0.0486675500869751
2016-09-15 00:00:00,1
2016-09-15 00:00:00,1
2016-09-15 00:00:00,0.2442891001701355
2016-09-16 00:00:00,1.9419903755187988
2016-09-16 00:00:00,1
2016-09-17 00:00:00,1
2016-09-17 00:00:00,1
2016-09-17 00:00:00,0.21965551376342773
2016-09-17 00:00:00,0.017809748649597168
2016-09-18 00:00:00,1.9470017552375793
2016-09-18 00:00:00,0.04734182357788086
2016-09-18 00:00:00,1
2016-09-18 00:00:00,1
2016-09-19 00:00:00,0.3573165535926819
2016-09-19 00:00:00,1.9923215508460999
2016-09-20 00:00:00,1
2016-09-20 00:00:00,1
2016-09-20 00:00:00,1
2016-09-24 00:00:00,1
2016-09-24 00:00:00,1
2016-09-24 00:00:00,1
2016-09-24 00:00:00,1
2016-09-25 00:00:00,1
2016-09-25 00:00:00,1
2016-09-25 00:00:00,1
2016-09-25 00:00:00,1.6202651858329773
2016-09-25 00:00:00,1
2016-09-26 00:00:00,1
2016-09-26 00:00:00,1
2016-09-26 00:00:00,1
2016-09-26 00:00:00,0.005375325679779053
2016-09-26 00:00:00,0.26756513118743896
2016-09-27 00:00:00,1
2016-09-27 00:00:00,1.7758517861366272
2016-09-27 00:00:00,1.9426068663597107
2016-09-29 00:00:00,0.01901233196258545
2016-09-29 00:00:00,0.3780825138092041
2016-09-30 00:00:00,1
2016-09-30 00:00:00,1
2016-09-30 00:00:00,1
2016-09-30 00:00:00,1
2016-09-30 00:00:00,0.02286660671234131
2016-09-30 00:00:00,1
2016-09-30 00:00:00,0.47458869218826294
2016-10-01 00:00:00,1
2016-10-01 00:00:00,1
2016-10-01 00:00:00,1
2016-10-02 00:00:00,1
2016-10-02 00:00:00,1.4998039901256561
2016-10-03 00:00:00,1
2016-10-03 00:00:00,0.46997880935668945
2016-10-03 00:00:00,1
2016-10-04 00:00:00,1
2016-10-04 00:00:00,1
2016-10-04 00:00:00,1
2016-10-05 00:00:00,1
2016-10-05 00:00:00,1
2016-10-05 00:00:00,1
2016-10-06 00:00:00,1
2016-10-06 00:00:00,1
2016-10-06 00:00:00,1
2016-10-07 00:00:00,1
2016-10-07 00:00:00,1
2016-10-07 00:00:00,1
2016-10-07 00:00:00,1
2016-10-07 00:00:00,1
2016-10-07 00:00:00,1
2016-10-07 00:00:00,1
2016-10-07 00:00:00,1
2016-10-09 00:00:00,1
2016-10-10 00:00:00,1
2016-10-10 00:00:00,1
2016-10-11 00:00:00,1
2016-10-11 00:00:00,1
2016-10-11 00:00:00,1
2016-10-11 00:00:00,1
2016-10-11 00:00:00,1.5012112855911255
2016-10-11 00:00:00,1
2016-10-11 00:00:00,1
2016-10-11 00:00:00,1
2016-10-11 00:00:00,1
2016-10-12 00:00:00,1
2016-10-12 00:00:00,0.44511765241622925
2016-10-12 00:00:00,1
2016-10-12 00:00:00,1
2016-10-12 00:00:00,1
2016-10-13 00:00:00,0.03368782997131348
2016-10-13 00:00:00,1
2016-10-13 00:00:00,0.011881768703460693
2016-10-13 00:00:00,1
2016-10-13 00:00:00,1
2016-10-13 00:00:00,1
2016-10-14 00:00:00,1
2016-10-14 00:00:00,1
2016-10-14 00:00:00,1
2016-10-14 00:00:00,1
2016-10-14 00:00:00,1
2016-10-14 00:00:00,1
2016-10-15 00:00:00,1
2016-10-16 00:00:00,0.21589767932891846
2016-10-17 00:00:00,1
2016-10-17 00:00:00,1
2016-10-17 00:00:00,0.003964245319366455
2016-10-18 00:00:00,1
2016-10-18 00:00:00,1
2016-10-18 00:00:00,1
2016-10-18 00:00:00,1
2016-10-18 00:00:00,0.0037319064140319824
2016-10-19 00:00:00,1
2016-10-19 00:00:00,1
2016-10-20 00:00:00,1
2016-10-20 00:00:00,1
2016-10-20 00:00:00,1
2016-10-21 00:00:00,1
2016-10-21 00:00:00,1
2016-10-21 00:00:00,1
2016-10-22 00:00:00,0.3590354919433594
2016-10-22 00:00:00,1
2016-10-23 00:00:00,1.7130418419837952
2016-10-24 00:00:00,1
2016-10-24 00:00:00,1
2016-10-24 00:00:00,1
2016-10-25 00:00:00,1.796298861503601
2016-10-25 00:00:00,1
2016-10-25 00:00:00,1
2016-10-25 00:00:00,1
2016-10-25 00:00:00,1
2016-10-26 00:00:00,1
2016-10-26 00:00:00,1
2016-10-27 00:00:00,1
2016-10-27 00:00:00,1
2016-10-27 00:00:00,0.02329963445663452
2016-10-27 00:00:00,0.5259589850902557
2016-10-27 00:00:00,1
2016-10-28 00:00:00,1
2016-10-28 00:00:00,1
2016-10-29 00:00:00,1
2016-10-29 00:00:00,0.020307958126068115
2016-10-29 00:00:00,1
2016-10-31 00:00:00,1
2016-10-31 00:00:00,1
2016-10-31 00:00:00,0.013496160507202148
2016-10-31 00:00:00,1
2016-11-01 00:00:00,1
2016-11-01 00:00:00,1
2016-11-01 00:00:00,1.9885665774345398
2016-11-02 00:00:00,1
2016-11-02 00:00:00,1
2016-11-04 00:00:00,0.009855270385742188
2016-11-04 00:00:00,1
2016-11-04 00:00:00,1
2016-11-04 00:00:00,1
2016-11-04 00:00:00,0.06186985969543457
2016-11-04 00:00:00,1
2016-11-05 00:00:00,1
2016-11-06 00:00:00,1
2016-11-07 00:00:00,1
2016-11-07 00:00:00,1
2016-11-07 00:00:00,1
2016-11-08 00:00:00,1
2016-11-08 00:00:00,1
2016-11-08 00:00:00,1.9843357801437378
2016-11-08 00:00:00,1
2016-11-08 00:00:00,1
2016-11-09 00:00:00,1.997743010520935
2016-11-09 00:00:00,1
2016-11-10 00:00:00,0.39287835359573364
2016-11-10 00:00:00,1
2016-11-10 00:00:00,1
2016-11-10 00:00:00,1.998228132724762
2016-11-11 00:00:00,1.929008662700653
2016-11-11 00:00:00,1.9974377155303955
2016-11-12 00:00:00,1
2016-11-12 00:00:00,1
2016-11-14 00:00:00,1
2016-11-14 00:00:00,1
2016-11-14 00:00:00,1
2016-11-14 00:00:00,0.02278316020965576
2016-11-15 00:00:00,1
2016-11-15 00:00:00,1
2016-11-15 00:00:00,1
2016-11-15 00:00:00,1.8525211811065674
2016-11-16 00:00:00,1
2016-11-16 00:00:00,1
2016-11-17 00:00:00,0.009094715118408203
2016-11-17 00:00:00,1
2016-11-18 00:00:00,0.05408245325088501
2016-11-18 00:00:00,1
2016-11-18 00:00:00,1
2016-11-18 00:00:00,0.027220070362091064
2016-11-19 00:00:00,0.006800234317779541
2016-11-20 00:00:00,0.004074692726135254
2016-11-21 00:00:00,1
2016-11-21 00:00:00,1
2016-11-22 00:00:00,0.009150266647338867
2016-11-23 00:00:00,1
2016-11-23 00:00:00,1
2016-11-24 00:00:00,1.9664185643196106
2016-11-25 00:00:00,1.9565902948379517
2016-11-25 00:00:00,0.0939221978187561
2016-11-26 00:00:00,1
2016-11-28 00:00:00,1
2016-11-28 00:00:00,1
2016-11-28 00:00:00,1
2016-11-28 00:00:00,1
2016-11-28 00:00:00,1
2016-11-28 00:00:00,1.9722312688827515
2016-11-29 00:00:00,1.9845443367958069
2016-11-29 00:00:00,1
2016-11-29 00:00:00,1
2016-11-29 00:00:00,1.9086031913757324
2016-11-30 00:00:00,0.152923583984375
2016-11-30 00:00:00,1
2016-12-02 00:00:00,1
2016-12-03 00:00:00,1.803084671497345
2016-12-04 00:00:00,1
2016-12-04 00:00:00,0.01165693998336792
2016-12-04 00:00:00,1
2016-12-05 00:00:00,1
2016-12-06 00:00:00,1
2016-12-07 00:00:00,1
2016-12-09 00:00:00,0.24764978885650635
2016-12-09 00:00:00,1
2016-12-09 00:00:00,1
2016-12-09 00:00:00,1
2016-12-09 00:00:00,0.026152193546295166
2016-12-11 00:00:00,1
2016-12-12 00:00:00,1
2016-12-12 00:00:00,1
2016-12-12 00:00:00,1
2016-12-12 00:00:00,1
2016-12-13 00:00:00,1
2016-12-13 00:00:00,1
2016-12-14 00:00:00,1
2016-12-15 00:00:00,1
2016-12-15 00:00:00,1
2016-12-16 00:00:00,1
2016-12-16 00:00:00,0.01124119758605957
2016-12-17 00:00:00,1
2016-12-17 00:00:00,1
2016-12-18 00:00:00,1
2016-12-19 00:00:00,1
2016-12-20 00:00:00,0.01165693998336792
2016-12-20 00:00:00,1
2016-12-21 00:00:00,0.20117896795272827
2016-12-22 00:00:00,1
2016-12-22 00:00:00,1
2016-12-22 00:00:00,1
2016-12-22 00:00:00,1
2016-12-22 00:00:00,1
2016-12-22 00:00:00,1
2016-12-22 00:00:00,1
2016-12-23 00:00:00,1
2016-12-23 00:00:00,1
2016-12-23 00:00:00,0.15639281272888184
2016-12-23 00:00:00,1
2016-12-23 00:00:00,1
2016-12-24 00:00:00,1
2016-12-24 00:00:00,1
2016-12-24 00:00:00,0.01698058843612671
2016-12-24 00:00:00,0.01371842622756958
2016-12-24 00:00:00,0.007277786731719971
2016-12-24 00:00:00,1
2016-12-24 00:00:00,1
2016-12-24 00:00:00,1
2016-12-24 00:00:00,1
2016-12-24 00:00:00,1
2016-12-24 00:00:00,1
2016-12-24 00:00:00,0.16076397895812988
2016-12-24 00:00:00,0.2298959493637085
2016-12-25 00:00:00,1
2016-12-25 00:00:00,1
2016-12-26 00:00:00,1
2016-12-26 00:00:00,1
2016-12-27 00:00:00,0.006821990013122559
