fecha,dato
2018-03-13 00:00:00,1
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1.9051347970962524
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1
2018-03-19 00:00:00,1
2018-03-20 00:00:00,1
2018-03-20 00:00:00,0.2725706100463867
2018-03-20 00:00:00,1
2018-03-20 00:00:00,1
2018-03-20 00:00:00,1
2018-03-22 00:00:00,1
2018-03-22 00:00:00,1
2018-03-22 00:00:00,1
2018-03-23 00:00:00,1
2018-03-23 00:00:00,1
2018-03-23 00:00:00,1
2018-03-23 00:00:00,1.9967183470726013
2018-03-23 00:00:00,1
2018-03-26 00:00:00,1
2018-03-26 00:00:00,1
2018-03-26 00:00:00,1
2018-03-26 00:00:00,0.3258061408996582
2018-03-26 00:00:00,1
2018-04-01 00:00:00,0.005573630332946777
2018-04-02 00:00:00,1
2018-04-03 00:00:00,1
2018-04-05 00:00:00,1
2018-04-05 00:00:00,1
2018-04-10 00:00:00,1.9196405410766602
2018-04-12 00:00:00,1
2018-04-13 00:00:00,0.042686402797698975
2018-04-14 00:00:00,1
2018-04-14 00:00:00,1
2018-04-14 00:00:00,1.9680424928665161
2018-04-15 00:00:00,1
2018-04-19 00:00:00,1
2018-04-20 00:00:00,1
2018-04-22 00:00:00,0.015647470951080322
2018-04-23 00:00:00,1
2018-04-24 00:00:00,1
2018-04-24 00:00:00,1
2018-04-24 00:00:00,1
2018-04-24 00:00:00,1.9920440912246704
2018-04-24 00:00:00,1.9983391761779785
2018-04-24 00:00:00,0.1255285143852234
2018-04-24 00:00:00,0.016328811645507812
2018-04-24 00:00:00,1
2018-04-24 00:00:00,1
2018-04-24 00:00:00,1.9959772229194641
2018-04-24 00:00:00,1.9725344777107239
2018-04-24 00:00:00,1.5611658096313477
2018-04-25 00:00:00,1
2018-04-25 00:00:00,0.053048908710479736
2018-04-25 00:00:00,1
2018-04-25 00:00:00,1
2018-04-25 00:00:00,1.9888370037078857
2018-04-25 00:00:00,1
2018-04-25 00:00:00,1
2018-04-25 00:00:00,1
2018-04-25 00:00:00,0.016850173473358154
2018-04-26 00:00:00,1
2018-04-26 00:00:00,1
2018-04-29 00:00:00,1.9925854802131653
2018-04-29 00:00:00,1
2018-04-30 00:00:00,1
2018-04-30 00:00:00,1.9012278318405151
2018-04-30 00:00:00,1.9705358147621155
2018-05-02 00:00:00,1.940218210220337
2018-05-03 00:00:00,0.017450928688049316
2018-05-03 00:00:00,1.861269772052765
2018-05-03 00:00:00,1.9988228678703308
2018-05-04 00:00:00,1
2018-05-04 00:00:00,0.14775025844573975
2018-05-05 00:00:00,0.07446956634521484
2018-05-05 00:00:00,1.9954261183738708
2018-05-05 00:00:00,0.021434128284454346
2018-05-05 00:00:00,1
2018-05-07 00:00:00,1.8934125900268555
2018-05-11 00:00:00,1
2018-05-11 00:00:00,1
2018-05-11 00:00:00,1
2018-05-11 00:00:00,1
2018-05-11 00:00:00,1
2018-05-11 00:00:00,1
2018-05-11 00:00:00,1
2018-05-17 00:00:00,1
2018-05-20 00:00:00,1.817681610584259
2018-05-20 00:00:00,1
2018-05-20 00:00:00,1.944476842880249
2018-05-22 00:00:00,1
2018-05-22 00:00:00,1
2018-05-23 00:00:00,0.004157841205596924
2018-05-23 00:00:00,1
2018-05-23 00:00:00,0.0043367743492126465
2018-05-23 00:00:00,1
2018-05-23 00:00:00,1
2018-05-24 00:00:00,1
2018-05-25 00:00:00,1
2018-05-25 00:00:00,1.9872717261314392
2018-05-25 00:00:00,1
2018-05-26 00:00:00,1
2018-05-27 00:00:00,1
2018-05-28 00:00:00,1
2018-05-28 00:00:00,1.846060037612915
2018-05-30 00:00:00,1
2018-05-31 00:00:00,1
2018-05-31 00:00:00,1
2018-06-01 00:00:00,1
2018-06-02 00:00:00,1
2018-06-03 00:00:00,0.005293786525726318
2018-06-03 00:00:00,1.4852122366428375
2018-06-03 00:00:00,0.003611922264099121
2018-06-07 00:00:00,0.04563087224960327
2018-06-07 00:00:00,0.04563087224960327
2018-06-08 00:00:00,1
2018-06-09 00:00:00,1
2018-06-10 00:00:00,0.017698049545288086
2018-06-11 00:00:00,1
2018-06-11 00:00:00,1
2018-06-11 00:00:00,0.058035194873809814
2018-06-12 00:00:00,1
2018-06-14 00:00:00,1.9947987794876099
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1
2018-06-14 00:00:00,1.8882541060447693
2018-06-16 00:00:00,1
2018-06-16 00:00:00,1
2018-06-16 00:00:00,1
2018-06-17 00:00:00,1
2018-06-18 00:00:00,1
2018-06-18 00:00:00,1
2018-06-18 00:00:00,1
2018-06-18 00:00:00,1
2018-06-18 00:00:00,1
2018-06-19 00:00:00,1
2018-06-19 00:00:00,1
2018-06-20 00:00:00,0.004686117172241211
2018-06-21 00:00:00,1.9951086640357971
2018-06-24 00:00:00,1
2018-06-24 00:00:00,0.10807281732559204
2018-06-25 00:00:00,1
2018-06-25 00:00:00,1.6212878823280334
2018-06-26 00:00:00,1.8188790678977966
2018-06-28 00:00:00,1
2018-06-28 00:00:00,1
2018-06-29 00:00:00,1
2018-06-29 00:00:00,1
2018-06-29 00:00:00,1
2018-07-01 00:00:00,1
2018-07-01 00:00:00,1
2018-07-02 00:00:00,1
2018-07-02 00:00:00,1
2018-07-05 00:00:00,1.9903340935707092
2018-07-05 00:00:00,1
2018-07-06 00:00:00,1
2018-07-06 00:00:00,1
2018-07-08 00:00:00,1
2018-07-09 00:00:00,1
2018-07-09 00:00:00,1.8142462372779846
2018-07-09 00:00:00,1
2018-07-09 00:00:00,1
2018-07-10 00:00:00,1.9924325942993164
2018-07-10 00:00:00,1.970425009727478
2018-07-10 00:00:00,1
2018-07-10 00:00:00,1.959348201751709
2018-07-12 00:00:00,1.5631190538406372
2018-07-12 00:00:00,1.6267598271369934
2018-07-12 00:00:00,1.9051920175552368
2018-07-13 00:00:00,1
2018-07-13 00:00:00,1
2018-07-13 00:00:00,1
2018-07-13 00:00:00,1
2018-07-14 00:00:00,1
2018-07-14 00:00:00,0.08009403944015503
2018-07-16 00:00:00,0.42132753133773804
2018-07-16 00:00:00,1.552894949913025
2018-07-17 00:00:00,1
2018-07-17 00:00:00,1
2018-07-17 00:00:00,1
2018-07-18 00:00:00,1
2018-07-18 00:00:00,0.44471830129623413
2018-07-19 00:00:00,1
2018-07-19 00:00:00,1
2018-07-20 00:00:00,1
2018-07-21 00:00:00,0.006746113300323486
2018-07-23 00:00:00,1.982896625995636
2018-07-23 00:00:00,1
2018-07-24 00:00:00,1
2018-07-24 00:00:00,1
2018-07-25 00:00:00,1
2018-07-25 00:00:00,1
2018-07-25 00:00:00,1.9097877740859985
2018-07-26 00:00:00,1
2018-07-26 00:00:00,1.9519981741905212
2018-07-26 00:00:00,1.802491545677185
2018-07-26 00:00:00,1
2018-07-26 00:00:00,1
2018-07-28 00:00:00,1.9976683259010315
2018-07-29 00:00:00,1
2018-07-29 00:00:00,1.9355419278144836
2018-07-30 00:00:00,1
2018-08-01 00:00:00,1
2018-08-05 00:00:00,0.3714953660964966
2018-08-06 00:00:00,1
2018-08-06 00:00:00,1
2018-08-07 00:00:00,1
2018-08-07 00:00:00,1
2018-08-08 00:00:00,1.994044840335846
2018-08-08 00:00:00,1.7091307640075684
2018-08-08 00:00:00,1
2018-08-09 00:00:00,1
2018-08-09 00:00:00,1
2018-08-10 00:00:00,1
2018-08-10 00:00:00,1
2018-08-10 00:00:00,1
2018-08-10 00:00:00,1
2018-08-10 00:00:00,0.008163034915924072
2018-08-11 00:00:00,1
2018-08-11 00:00:00,1
2018-08-11 00:00:00,1
2018-08-11 00:00:00,1
2018-08-12 00:00:00,1
2018-08-14 00:00:00,1.8428625464439392
2018-08-16 00:00:00,1
2018-08-16 00:00:00,1
2018-08-17 00:00:00,1
2018-08-17 00:00:00,1
2018-08-17 00:00:00,1
2018-08-18 00:00:00,0.0040323734283447266
2018-08-18 00:00:00,1.9373869895935059
2018-08-19 00:00:00,1
2018-08-20 00:00:00,1.6543286442756653
2018-08-21 00:00:00,1
2018-08-22 00:00:00,1
2018-08-22 00:00:00,1
2018-08-22 00:00:00,1
2018-08-23 00:00:00,1.68460351228714
2018-08-24 00:00:00,0.17422819137573242
2018-08-26 00:00:00,0.013867020606994629
2018-08-27 00:00:00,1
2018-08-28 00:00:00,0.05897247791290283
2018-08-30 00:00:00,1
2018-09-01 00:00:00,0.4954069256782532
2018-09-01 00:00:00,1
2018-09-02 00:00:00,1
2018-09-02 00:00:00,1
2018-09-03 00:00:00,1
2018-09-03 00:00:00,1
2018-09-04 00:00:00,1.9964532852172852
2018-09-04 00:00:00,1.639477014541626
2018-09-09 00:00:00,1
2018-09-12 00:00:00,1
2018-09-13 00:00:00,1
2018-09-13 00:00:00,0.19923114776611328
2018-09-14 00:00:00,1
2018-09-14 00:00:00,1.7127521634101868
2018-09-15 00:00:00,1
2018-09-17 00:00:00,1
2018-09-17 00:00:00,1
2018-09-18 00:00:00,1
2018-09-19 00:00:00,1
2018-09-19 00:00:00,1
2018-09-20 00:00:00,1.9973061084747314
2018-09-20 00:00:00,1
2018-09-21 00:00:00,1.7964503765106201
2018-09-22 00:00:00,1
2018-09-24 00:00:00,1
2018-09-24 00:00:00,1.9544324278831482
2018-09-26 00:00:00,1
2018-09-27 00:00:00,1
2018-09-27 00:00:00,1
2018-09-30 00:00:00,1
2018-10-01 00:00:00,1
2018-10-01 00:00:00,1
2018-10-03 00:00:00,1
2018-10-04 00:00:00,1
2018-10-04 00:00:00,1
2018-10-05 00:00:00,1
2018-10-05 00:00:00,1
2018-10-06 00:00:00,1
2018-10-07 00:00:00,1
2018-10-08 00:00:00,1
2018-10-09 00:00:00,1
2018-10-09 00:00:00,1
2018-10-09 00:00:00,1
2018-10-10 00:00:00,1.9976765513420105
2018-10-10 00:00:00,1
2018-10-10 00:00:00,1
2018-10-10 00:00:00,1
2018-10-10 00:00:00,0.3904355764389038
2018-10-10 00:00:00,1
2018-10-10 00:00:00,0.27201032638549805
2018-10-10 00:00:00,1
2018-10-10 00:00:00,1
2018-10-11 00:00:00,1
2018-10-12 00:00:00,1
2018-10-12 00:00:00,1
2018-10-12 00:00:00,1
2018-10-12 00:00:00,1
2018-10-12 00:00:00,1
2018-10-12 00:00:00,1
2018-10-12 00:00:00,1.8303025364875793
2018-10-13 00:00:00,0.28992748260498047
2018-10-14 00:00:00,1
2018-10-14 00:00:00,1
2018-10-17 00:00:00,0.0377810001373291
2018-10-17 00:00:00,1
2018-10-19 00:00:00,1
2018-10-20 00:00:00,0.14593201875686646
2018-10-22 00:00:00,1
2018-10-22 00:00:00,1.9959368705749512
2018-10-24 00:00:00,1.9335486888885498
2018-10-26 00:00:00,1
2018-10-29 00:00:00,1
2018-10-29 00:00:00,0.32865333557128906
2018-10-29 00:00:00,1
2018-10-29 00:00:00,1
2018-10-29 00:00:00,1
2018-10-30 00:00:00,0.20626360177993774
2018-10-30 00:00:00,1
2018-10-30 00:00:00,1
2018-10-31 00:00:00,1
2018-11-03 00:00:00,1
2018-11-04 00:00:00,1
2018-11-05 00:00:00,1.764194130897522
2018-11-06 00:00:00,1
2018-11-06 00:00:00,1.9871684312820435
2018-11-08 00:00:00,1
2018-11-08 00:00:00,1
2018-11-10 00:00:00,1.9873188138008118
2018-11-10 00:00:00,1
2018-11-10 00:00:00,1
2018-11-13 00:00:00,1
2018-11-13 00:00:00,1.997229278087616
2018-11-14 00:00:00,1
2018-11-15 00:00:00,1
2018-11-15 00:00:00,0.3394353985786438
2018-11-16 00:00:00,1.5211714506149292
2018-11-18 00:00:00,1
2018-11-20 00:00:00,1.994563639163971
2018-11-21 00:00:00,1.5167005062103271
2018-11-22 00:00:00,1
2018-11-22 00:00:00,1
2018-11-25 00:00:00,1.997553527355194
2018-11-25 00:00:00,1.9815954566001892
2018-11-27 00:00:00,1
2018-11-27 00:00:00,0.050842463970184326
2018-11-27 00:00:00,1
2018-11-27 00:00:00,1
2018-11-28 00:00:00,1.9951983094215393
2018-11-28 00:00:00,1
2018-11-29 00:00:00,1.9973581433296204
2018-11-30 00:00:00,1
2018-11-30 00:00:00,1
2018-12-04 00:00:00,1
2018-12-04 00:00:00,1
2018-12-04 00:00:00,1.9941885471343994
2018-12-04 00:00:00,1.9951063394546509
2018-12-05 00:00:00,1.5699190497398376
2018-12-05 00:00:00,1.9805830121040344
2018-12-05 00:00:00,1.9904342889785767
2018-12-06 00:00:00,1
2018-12-06 00:00:00,0.43556666374206543
2018-12-07 00:00:00,1
2018-12-07 00:00:00,0.2324262261390686
2018-12-08 00:00:00,1.8529672622680664
2018-12-10 00:00:00,1.962405025959015
2018-12-11 00:00:00,1
2018-12-13 00:00:00,1.9377343654632568
2018-12-13 00:00:00,1.9971729516983032
2018-12-14 00:00:00,1.8374184370040894
2018-12-15 00:00:00,1
2018-12-15 00:00:00,1
2018-12-15 00:00:00,0.12535136938095093
2018-12-17 00:00:00,1.604724109172821
2018-12-18 00:00:00,0.035255610942840576
2018-12-18 00:00:00,1
2018-12-19 00:00:00,0.4029967188835144
2018-12-19 00:00:00,0.024017691612243652
2018-12-20 00:00:00,0.1156090497970581
2018-12-21 00:00:00,1
2018-12-21 00:00:00,0.03225994110107422
2018-12-22 00:00:00,1
2018-12-23 00:00:00,1
2018-12-23 00:00:00,1.995578110218048
2018-12-24 00:00:00,1
2018-12-26 00:00:00,1.9973338842391968
2018-12-27 00:00:00,1.995653748512268
2018-12-27 00:00:00,1
2018-12-29 00:00:00,1.9140196442604065
2019-01-01 00:00:00,1
2019-01-02 00:00:00,1.9954272508621216
2019-01-02 00:00:00,1.98633873462677
2019-01-03 00:00:00,1.9524484872817993
2019-01-04 00:00:00,1.9885359406471252
2019-01-04 00:00:00,1
2019-01-05 00:00:00,1.9164230823516846
2019-01-05 00:00:00,1.7015845775604248
2019-01-07 00:00:00,1
2019-01-08 00:00:00,1
2019-01-09 00:00:00,1.75446355342865
2019-01-10 00:00:00,1
2019-01-11 00:00:00,1
2019-01-12 00:00:00,1
2019-01-12 00:00:00,1
2019-01-12 00:00:00,1
2019-01-12 00:00:00,1
2019-01-14 00:00:00,1.9968229532241821
2019-01-14 00:00:00,0.015486299991607666
2019-01-15 00:00:00,1
2019-01-15 00:00:00,1
2019-01-16 00:00:00,1
2019-01-17 00:00:00,1.9882104396820068
2019-01-17 00:00:00,1
2019-01-17 00:00:00,1
2019-01-19 00:00:00,1.971960723400116
2019-01-19 00:00:00,1.9978234767913818
2019-01-20 00:00:00,1
2019-01-21 00:00:00,1.944222867488861
2019-01-21 00:00:00,1.985352098941803
2019-01-23 00:00:00,1
2019-01-23 00:00:00,1
2019-01-24 00:00:00,1
2019-01-24 00:00:00,0.18144536018371582
2019-01-26 00:00:00,0.012956678867340088
2019-01-26 00:00:00,1.9932013154029846
2019-01-26 00:00:00,0.15416598320007324
2019-01-26 00:00:00,0.5214994251728058
2019-01-26 00:00:00,1
2019-01-27 00:00:00,1.991688072681427
2019-01-29 00:00:00,1.867794394493103
2019-01-30 00:00:00,1.995391845703125
2019-01-31 00:00:00,1
2019-01-31 00:00:00,1
2019-02-01 00:00:00,1.8419244885444641
2019-02-01 00:00:00,1.9886530041694641
2019-02-03 00:00:00,1
2019-02-03 00:00:00,0.008179068565368652
2019-02-03 00:00:00,1.9713289141654968
2019-02-04 00:00:00,1.8847793340682983
2019-02-05 00:00:00,0.2864221930503845
2019-02-05 00:00:00,1
2019-02-05 00:00:00,1
2019-02-06 00:00:00,1
2019-02-06 00:00:00,1
2019-02-06 00:00:00,1
2019-02-06 00:00:00,1
2019-02-07 00:00:00,0.24188345670700073
2019-02-08 00:00:00,1
2019-02-08 00:00:00,1
2019-02-08 00:00:00,1
2019-02-09 00:00:00,0.19515246152877808
2019-02-09 00:00:00,0.28370201587677
2019-02-10 00:00:00,0.42576754093170166
2019-02-10 00:00:00,1
2019-02-10 00:00:00,1
2019-02-10 00:00:00,0.005233645439147949
2019-02-11 00:00:00,1
2019-02-12 00:00:00,0.11353105306625366
2019-02-12 00:00:00,1
2019-02-13 00:00:00,1
2019-02-14 00:00:00,1
2019-02-14 00:00:00,1.9683391451835632
2019-02-15 00:00:00,0.00853508710861206
2019-02-16 00:00:00,0.16180622577667236
2019-02-16 00:00:00,1
2019-02-18 00:00:00,1.8695327043533325
2019-02-18 00:00:00,1.8783942461013794
2019-02-20 00:00:00,0.22147995233535767
2019-02-21 00:00:00,1.5000604391098022
2019-02-21 00:00:00,1
2019-02-22 00:00:00,0.06688028573989868
2019-02-23 00:00:00,0.17716079950332642
2019-02-23 00:00:00,0.23885124921798706
2019-02-24 00:00:00,1
2019-02-26 00:00:00,0.09144127368927002
2019-02-27 00:00:00,1.9891712069511414
2019-03-01 00:00:00,1.9935916066169739
2019-03-05 00:00:00,1.9811290502548218
2019-03-06 00:00:00,0.16573137044906616
2019-03-08 00:00:00,1
2019-03-10 00:00:00,1
2019-03-11 00:00:00,1.9953036308288574
2019-03-11 00:00:00,1
2019-03-12 00:00:00,1
2019-03-13 00:00:00,0.007683157920837402
2019-03-15 00:00:00,0.36910027265548706
2019-03-15 00:00:00,1
2019-03-18 00:00:00,1.7417803406715393
2019-03-20 00:00:00,1.9778457283973694
2019-03-21 00:00:00,1.9962663054466248
2019-03-21 00:00:00,1
2019-03-23 00:00:00,0.4021063446998596
2019-03-24 00:00:00,1
2019-03-26 00:00:00,1.9965067505836487
2019-03-27 00:00:00,1
2019-03-27 00:00:00,1.9932076334953308
2019-03-29 00:00:00,0.1539962887763977
2019-03-29 00:00:00,1.7736415266990662
2019-03-29 00:00:00,1
2019-03-29 00:00:00,1
2019-03-29 00:00:00,0.02457296848297119
2019-03-31 00:00:00,0.3422517776489258
2019-04-03 00:00:00,1.9542109966278076
2019-04-03 00:00:00,1
2019-04-05 00:00:00,1.993909478187561
2019-04-05 00:00:00,1
2019-04-06 00:00:00,0.003562331199645996
2019-04-10 00:00:00,1
2019-04-12 00:00:00,1.643933117389679
2019-04-12 00:00:00,1.991402804851532
2019-04-13 00:00:00,0.01227957010269165
2019-04-14 00:00:00,1
2019-04-15 00:00:00,1
2019-04-15 00:00:00,1.99535071849823
2019-04-16 00:00:00,1.995618224143982
2019-04-16 00:00:00,0.4439476728439331
2019-04-17 00:00:00,1.9736953973770142
2019-04-22 00:00:00,1.998001515865326
2019-04-23 00:00:00,1
2019-04-24 00:00:00,1
2019-04-24 00:00:00,1.997186005115509
2019-04-26 00:00:00,0.004190802574157715
2019-04-26 00:00:00,1
2019-04-27 00:00:00,0.04467540979385376
2019-04-29 00:00:00,1.9816752076148987
2019-04-30 00:00:00,1
2019-04-30 00:00:00,1
2019-05-01 00:00:00,1.9714178442955017
2019-05-01 00:00:00,1
2019-05-01 00:00:00,1
2019-05-03 00:00:00,1
2019-05-03 00:00:00,1.9181199073791504
2019-05-03 00:00:00,1.9545470476150513
2019-05-03 00:00:00,1.9545470476150513
2019-05-04 00:00:00,1
2019-05-06 00:00:00,1.9683714509010315
2019-05-06 00:00:00,1
2019-05-07 00:00:00,1.4945672154426575
2019-05-08 00:00:00,1.939469337463379
2019-05-09 00:00:00,1.9938122034072876
2019-05-10 00:00:00,1
2019-05-12 00:00:00,1.937533676624298
2019-05-14 00:00:00,0.10147219896316528
2019-05-14 00:00:00,1
2019-05-15 00:00:00,1
2019-05-16 00:00:00,1.9946752786636353
2019-05-16 00:00:00,1.9946752786636353
2019-05-17 00:00:00,1.9972665309906006
2019-05-19 00:00:00,0.03490495681762695
2019-05-20 00:00:00,1.998761773109436
2019-05-20 00:00:00,1.9946240782737732
2019-05-22 00:00:00,1.9874330163002014
2019-05-23 00:00:00,0.007142305374145508
2019-05-24 00:00:00,1
2019-05-25 00:00:00,1
2019-05-27 00:00:00,0.03797346353530884
2019-05-28 00:00:00,1
2019-05-29 00:00:00,1
2019-05-30 00:00:00,0.049977898597717285
2019-06-01 00:00:00,1
2019-06-01 00:00:00,0.13561779260635376
2019-06-04 00:00:00,1.9976202845573425
2019-06-05 00:00:00,1.9839887022972107
2019-06-05 00:00:00,1.9761502742767334
2019-06-06 00:00:00,0.4265826344490051
2019-06-07 00:00:00,0.06700128316879272
2019-06-08 00:00:00,0.008367061614990234
2019-06-09 00:00:00,0.07560992240905762
2019-06-10 00:00:00,1.8052062392234802
2019-06-11 00:00:00,1.6830511093139648
2019-06-11 00:00:00,0.008529245853424072
2019-06-12 00:00:00,1.9879762530326843
2019-06-13 00:00:00,1.7543238997459412
2019-06-14 00:00:00,1
2019-06-14 00:00:00,1
2019-06-14 00:00:00,1
2019-06-15 00:00:00,1.9966968297958374
2019-06-16 00:00:00,0.048403382301330566
2019-06-17 00:00:00,0.17026233673095703
2019-06-17 00:00:00,1.995797038078308
2019-06-19 00:00:00,1.9955422282218933
2019-06-20 00:00:00,0.03836262226104736
2019-06-20 00:00:00,1.9957373142242432
2019-06-21 00:00:00,1.9951777458190918
2019-06-22 00:00:00,1.5427243113517761
2019-06-24 00:00:00,1.7087302803993225
2019-06-25 00:00:00,1.888156533241272
2019-06-26 00:00:00,1
2019-06-27 00:00:00,0.010298967361450195
2019-06-27 00:00:00,0.02693265676498413
2019-06-28 00:00:00,1.9719452857971191
2019-06-29 00:00:00,1
2019-06-30 00:00:00,0.007609307765960693
2019-07-01 00:00:00,1.99020254611969
2019-07-02 00:00:00,0.05225461721420288
2019-07-04 00:00:00,0.0552525520324707
2019-07-07 00:00:00,1.90152108669281
2019-07-07 00:00:00,1
2019-07-08 00:00:00,1
2019-07-09 00:00:00,1.623948335647583
2019-07-10 00:00:00,0.01692575216293335
2019-07-10 00:00:00,0.36782604455947876
2019-07-10 00:00:00,1.9715956449508667
2019-07-11 00:00:00,1.935021162033081
2019-07-11 00:00:00,1.996834933757782
2019-07-12 00:00:00,1.9981256127357483
2019-07-12 00:00:00,1.9587085843086243
2019-07-12 00:00:00,1
2019-07-12 00:00:00,1.7757196426391602
2019-07-14 00:00:00,1.9960277080535889
2019-07-14 00:00:00,1.9931921362876892
2019-07-15 00:00:00,0.26851505041122437
2019-07-16 00:00:00,0.40310412645339966
2019-07-16 00:00:00,1.9962552785873413
2019-07-17 00:00:00,1.9948177933692932
2019-07-17 00:00:00,0.16285359859466553
2019-07-18 00:00:00,0.17381292581558228
2019-07-18 00:00:00,0.3088747262954712
2019-07-19 00:00:00,0.08343863487243652
2019-07-20 00:00:00,1
2019-07-21 00:00:00,0.3327786922454834
2019-07-22 00:00:00,1
2019-07-25 00:00:00,1.943030595779419
2019-07-25 00:00:00,1
2019-07-25 00:00:00,1
2019-07-26 00:00:00,0.038725197315216064
2019-07-26 00:00:00,0.03411364555358887
2019-07-26 00:00:00,1
2019-07-26 00:00:00,1
2019-07-27 00:00:00,1.986425757408142
2019-07-27 00:00:00,0.31103527545928955
2019-07-27 00:00:00,1
2019-07-27 00:00:00,0.28824496269226074
2019-07-27 00:00:00,0.3955461382865906
2019-07-28 00:00:00,0.27754706144332886
