fecha,dato
2019-07-29 00:00:00,1
2019-07-30 00:00:00,1.9490723013877869
2019-07-30 00:00:00,1.99505615234375
2019-07-30 00:00:00,1
2019-07-31 00:00:00,0.2939659357070923
2019-08-01 00:00:00,1.9042049050331116
2019-08-01 00:00:00,1.9680688381195068
2019-08-02 00:00:00,1.9968984127044678
2019-08-02 00:00:00,0.019358575344085693
2019-08-04 00:00:00,1.9950249791145325
2019-08-05 00:00:00,1.6607276797294617
2019-08-05 00:00:00,1.9919310212135315
2019-08-05 00:00:00,0.40834182500839233
2019-08-06 00:00:00,0.048623621463775635
2019-08-07 00:00:00,1
2019-08-07 00:00:00,1.9989343285560608
2019-08-07 00:00:00,0.1608240008354187
2019-08-08 00:00:00,1.9785580039024353
2019-08-08 00:00:00,0.005467534065246582
2019-08-08 00:00:00,0.22139930725097656
2019-08-08 00:00:00,1
2019-08-08 00:00:00,1.8867389559745789
2019-08-08 00:00:00,1.9756699204444885
2019-08-09 00:00:00,1.9957149624824524
2019-08-09 00:00:00,1.9756270051002502
2019-08-09 00:00:00,1.8622918725013733
2019-08-09 00:00:00,1.7982633709907532
2019-08-10 00:00:00,1.9902971386909485
2019-08-10 00:00:00,0.012830018997192383
2019-08-11 00:00:00,0.008081972599029541
2019-08-11 00:00:00,1.891640305519104
2019-08-11 00:00:00,0.03868234157562256
2019-08-12 00:00:00,1.9657719135284424
2019-08-12 00:00:00,1
2019-08-12 00:00:00,0.012756288051605225
2019-08-12 00:00:00,1.9972360730171204
2019-08-12 00:00:00,1.8251377940177917
2019-08-12 00:00:00,1
2019-08-12 00:00:00,1.870933175086975
2019-08-13 00:00:00,1.9977107048034668
2019-08-13 00:00:00,0.07995253801345825
2019-08-13 00:00:00,1.9979885816574097
2019-08-13 00:00:00,1
2019-08-13 00:00:00,1.9231537580490112
2019-08-14 00:00:00,1.9967472553253174
2019-08-14 00:00:00,1.9968544840812683
2019-08-14 00:00:00,1
2019-08-14 00:00:00,0.009893715381622314
2019-08-14 00:00:00,1.660229206085205
2019-08-15 00:00:00,1.9977243542671204
2019-08-15 00:00:00,1.8645673990249634
2019-08-15 00:00:00,0.35453706979751587
2019-08-15 00:00:00,1
2019-08-15 00:00:00,0.03652995824813843
2019-08-16 00:00:00,1.996389925479889
2019-08-16 00:00:00,1.5988446474075317
2019-08-16 00:00:00,0.013296246528625488
2019-08-16 00:00:00,0.016687989234924316
2019-08-17 00:00:00,1.9984721541404724
2019-08-17 00:00:00,0.015429675579071045
2019-08-17 00:00:00,1
2019-08-17 00:00:00,1
2019-08-17 00:00:00,1
2019-08-17 00:00:00,0.34075456857681274
2019-08-17 00:00:00,1.9357185363769531
2019-08-18 00:00:00,1.652843415737152
2019-08-18 00:00:00,1
2019-08-18 00:00:00,0.00933295488357544
2019-08-18 00:00:00,1.9986730813980103
2019-08-18 00:00:00,0.007689714431762695
2019-08-19 00:00:00,1
2019-08-19 00:00:00,1
2019-08-19 00:00:00,1
2019-08-19 00:00:00,1.9876298308372498
2019-08-19 00:00:00,1.9429323077201843
2019-08-19 00:00:00,0.12711119651794434
2019-08-19 00:00:00,1
2019-08-19 00:00:00,0.059148430824279785
2019-08-19 00:00:00,1
2019-08-20 00:00:00,1.9974451065063477
2019-08-20 00:00:00,1.9937525391578674
2019-08-20 00:00:00,1
2019-08-20 00:00:00,1.9975703358650208
2019-08-21 00:00:00,1.9972633123397827
2019-08-21 00:00:00,0.37922871112823486
2019-08-22 00:00:00,1
2019-08-22 00:00:00,1
2019-08-23 00:00:00,1.9976515173912048
2019-08-23 00:00:00,1
2019-08-23 00:00:00,1.8903554677963257
2019-08-23 00:00:00,0.004950225353240967
2019-08-24 00:00:00,1
2019-08-24 00:00:00,1.995599627494812
2019-08-24 00:00:00,1
2019-08-24 00:00:00,1
2019-08-24 00:00:00,0.057852745056152344
2019-08-24 00:00:00,0.322687566280365
2019-08-24 00:00:00,1.899864912033081
2019-08-25 00:00:00,1
2019-08-25 00:00:00,1.8604500889778137
2019-08-25 00:00:00,0.41738569736480713
2019-08-26 00:00:00,1
2019-08-27 00:00:00,1
2019-08-27 00:00:00,1.9950350522994995
2019-08-28 00:00:00,1.9100350141525269
2019-08-28 00:00:00,1
2019-08-29 00:00:00,1.994885504245758
2019-08-30 00:00:00,0.18713903427124023
2019-08-30 00:00:00,1
2019-08-30 00:00:00,1.9902212619781494
2019-08-30 00:00:00,1.9983415603637695
2019-08-31 00:00:00,0.05969727039337158
2019-09-01 00:00:00,1
2019-09-02 00:00:00,1.992468774318695
2019-09-02 00:00:00,0.011596977710723877
2019-09-02 00:00:00,1
2019-09-03 00:00:00,1.9843722581863403
2019-09-03 00:00:00,0.018778681755065918
2019-09-04 00:00:00,1.9714007377624512
2019-09-04 00:00:00,1
2019-09-04 00:00:00,0.3449382781982422
2019-09-04 00:00:00,1
2019-09-04 00:00:00,0.21868228912353516
2019-09-05 00:00:00,1
2019-09-05 00:00:00,0.36499595642089844
2019-09-05 00:00:00,1
2019-09-06 00:00:00,1.99843031167984
2019-09-07 00:00:00,1.9974400997161865
2019-09-07 00:00:00,1.9815346002578735
2019-09-07 00:00:00,1.9979737401008606
2019-09-08 00:00:00,0.16292232275009155
2019-09-09 00:00:00,0.1462605595588684
2019-09-09 00:00:00,1.9918696880340576
2019-09-09 00:00:00,0.3404614329338074
2019-09-09 00:00:00,1
2019-09-10 00:00:00,0.18415212631225586
2019-09-10 00:00:00,0.031667888164520264
2019-09-11 00:00:00,1.9040157198905945
2019-09-12 00:00:00,1.9973316192626953
2019-09-12 00:00:00,1
2019-09-12 00:00:00,1.998133361339569
2019-09-12 00:00:00,1.9785321950912476
2019-09-12 00:00:00,1
2019-09-13 00:00:00,1.8772720694541931
2019-09-13 00:00:00,1
2019-09-13 00:00:00,0.17413800954818726
2019-09-13 00:00:00,1.9940711855888367
2019-09-13 00:00:00,1.793908417224884
2019-09-14 00:00:00,0.11695045232772827
2019-09-15 00:00:00,1.9905965328216553
2019-09-15 00:00:00,1
2019-09-15 00:00:00,1
2019-09-15 00:00:00,0.12885671854019165
2019-09-16 00:00:00,1
2019-09-18 00:00:00,1.9977105855941772
2019-09-18 00:00:00,1.9618101716041565
2019-09-19 00:00:00,1
2019-09-20 00:00:00,1
2019-09-21 00:00:00,1
2019-09-22 00:00:00,0.4605931043624878
2019-09-23 00:00:00,1
2019-09-23 00:00:00,1.7705854177474976
2019-09-23 00:00:00,1.99715256690979
2019-09-23 00:00:00,1
2019-09-23 00:00:00,1
2019-09-24 00:00:00,1
2019-09-24 00:00:00,0.09307640790939331
2019-09-25 00:00:00,1
2019-09-25 00:00:00,1
2019-09-26 00:00:00,1
2019-09-26 00:00:00,1.9911350011825562
2019-09-26 00:00:00,0.07959860563278198
2019-09-26 00:00:00,1.9624496102333069
2019-09-27 00:00:00,1
2019-09-28 00:00:00,0.16462457180023193
2019-09-28 00:00:00,1
2019-09-28 00:00:00,1
2019-09-29 00:00:00,1
2019-09-29 00:00:00,1
2019-09-30 00:00:00,1
2019-09-30 00:00:00,1.7691841125488281
2019-09-30 00:00:00,1.9981220364570618
2019-10-01 00:00:00,1.9966309666633606
2019-10-01 00:00:00,1
2019-10-01 00:00:00,1.8050466179847717
2019-10-01 00:00:00,1.9870197772979736
2019-10-02 00:00:00,1.9912647604942322
2019-10-02 00:00:00,1.9966940879821777
2019-10-02 00:00:00,1.791035234928131
2019-10-03 00:00:00,1.9986963868141174
2019-10-03 00:00:00,1.9852184653282166
2019-10-04 00:00:00,0.04197901487350464
2019-10-04 00:00:00,1
2019-10-04 00:00:00,0.42744797468185425
2019-10-04 00:00:00,0.0859951376914978
2019-10-04 00:00:00,0.3333575129508972
2019-10-05 00:00:00,1
2019-10-05 00:00:00,1
2019-10-06 00:00:00,1
2019-10-06 00:00:00,1
2019-10-06 00:00:00,0.3351714015007019
2019-10-06 00:00:00,1
2019-10-07 00:00:00,1
2019-10-08 00:00:00,1.7539774179458618
2019-10-08 00:00:00,1
2019-10-08 00:00:00,1
2019-10-09 00:00:00,1.891222894191742
2019-10-09 00:00:00,1
2019-10-09 00:00:00,0.04201465845108032
2019-10-09 00:00:00,0.06375503540039062
2019-10-10 00:00:00,1.5058452486991882
2019-10-10 00:00:00,1
2019-10-10 00:00:00,1
2019-10-10 00:00:00,0.41547447443008423
2019-10-11 00:00:00,1
2019-10-11 00:00:00,1
2019-10-11 00:00:00,1
2019-10-11 00:00:00,1
2019-10-12 00:00:00,1
2019-10-12 00:00:00,1
2019-10-12 00:00:00,1
2019-10-12 00:00:00,1
2019-10-13 00:00:00,1
2019-10-13 00:00:00,0.04586511850357056
2019-10-14 00:00:00,1
2019-10-14 00:00:00,1
2019-10-14 00:00:00,1
2019-10-14 00:00:00,1
2019-10-14 00:00:00,1
2019-10-15 00:00:00,1.9893332123756409
2019-10-15 00:00:00,1
2019-10-15 00:00:00,0.2444024682044983
2019-10-15 00:00:00,0.07813066244125366
2019-10-15 00:00:00,1
2019-10-15 00:00:00,1
2019-10-16 00:00:00,0.1019059419631958
2019-10-16 00:00:00,0.08430975675582886
2019-10-16 00:00:00,0.017138957977294922
2019-10-16 00:00:00,0.5510880649089813
2019-10-16 00:00:00,1
2019-10-16 00:00:00,0.2698059678077698
2019-10-16 00:00:00,1
2019-10-16 00:00:00,0.40175527334213257
2019-10-16 00:00:00,0.19854408502578735
2019-10-16 00:00:00,1
2019-10-20 00:00:00,1
2019-10-20 00:00:00,0.07120800018310547
2019-10-20 00:00:00,0.07120800018310547
2019-10-20 00:00:00,1.5199090838432312
2019-10-20 00:00:00,0.31324124336242676
2019-10-20 00:00:00,0.3465365171432495
2019-10-20 00:00:00,1.9784128069877625
2019-10-20 00:00:00,1.978480339050293
2019-10-21 00:00:00,1.9945151805877686
2019-10-21 00:00:00,1
2019-10-21 00:00:00,1
2019-10-21 00:00:00,1.9689462780952454
2019-10-21 00:00:00,1.8358798027038574
2019-10-21 00:00:00,1
2019-10-21 00:00:00,1.992247223854065
2019-10-22 00:00:00,1
2019-10-22 00:00:00,0.23291796445846558
2019-10-22 00:00:00,1
2019-10-23 00:00:00,1
2019-10-23 00:00:00,1
2019-10-24 00:00:00,1
2019-10-24 00:00:00,1
2019-10-24 00:00:00,1
2019-10-24 00:00:00,1
2019-10-24 00:00:00,1
2019-10-24 00:00:00,1
2019-10-25 00:00:00,1.8865188956260681
2019-10-26 00:00:00,1
2019-10-26 00:00:00,1.8163869976997375
2019-10-26 00:00:00,0.05926680564880371
2019-10-27 00:00:00,1
2019-10-28 00:00:00,0.035024404525756836
2019-10-28 00:00:00,1
2019-10-30 00:00:00,1
2019-10-30 00:00:00,1.6209691166877747
2019-10-30 00:00:00,1.8504197001457214
2019-10-31 00:00:00,1.9796041250228882
2019-10-31 00:00:00,1
2019-11-01 00:00:00,1
2019-11-01 00:00:00,1.9955081939697266
2019-11-03 00:00:00,1
2019-11-04 00:00:00,1.5880817770957947
2019-11-05 00:00:00,1.987091064453125
2019-11-06 00:00:00,1.9878509640693665
2019-11-06 00:00:00,1
2019-11-06 00:00:00,1
2019-11-07 00:00:00,1.9948263764381409
2019-11-07 00:00:00,1.9947835803031921
2019-11-07 00:00:00,1.9693463444709778
2019-11-07 00:00:00,1.9693463444709778
2019-11-08 00:00:00,1
2019-11-08 00:00:00,1.9695140719413757
2019-11-09 00:00:00,1
2019-11-09 00:00:00,1
2019-11-09 00:00:00,1
2019-11-09 00:00:00,1
2019-11-10 00:00:00,1
2019-11-10 00:00:00,0.040103912353515625
2019-11-10 00:00:00,1
2019-11-10 00:00:00,1
2019-11-11 00:00:00,1
2019-11-11 00:00:00,1
2019-11-11 00:00:00,1
2019-11-11 00:00:00,1
2019-11-11 00:00:00,1
2019-11-11 00:00:00,1
2019-11-11 00:00:00,1
2019-11-11 00:00:00,1.9341865181922913
2019-11-11 00:00:00,1
2019-11-11 00:00:00,0.12709397077560425
2019-11-12 00:00:00,1.9629091024398804
2019-11-12 00:00:00,1.9246588945388794
2019-11-12 00:00:00,1.9113643765449524
2019-11-12 00:00:00,0.02776157855987549
2019-11-13 00:00:00,1
2019-11-14 00:00:00,1
2019-11-14 00:00:00,1
2019-11-18 00:00:00,1
2019-11-18 00:00:00,1.8112921118736267
2019-11-18 00:00:00,0.323459267616272
2019-11-20 00:00:00,1.993783950805664
2019-11-21 00:00:00,1
2019-11-22 00:00:00,1
2019-11-22 00:00:00,1
2019-11-22 00:00:00,1.9961530566215515
2019-11-24 00:00:00,1
2019-11-24 00:00:00,1
2019-11-25 00:00:00,0.007366836071014404
2019-11-26 00:00:00,1.9929231405258179
2019-11-28 00:00:00,1.9901902079582214
2019-11-28 00:00:00,0.10624581575393677
2019-11-29 00:00:00,1.9702787399291992
2019-12-01 00:00:00,1
2019-12-02 00:00:00,0.10091882944107056
2019-12-03 00:00:00,1
2019-12-05 00:00:00,1.9920296669006348
2019-12-06 00:00:00,1.6476946473121643
2019-12-07 00:00:00,1
2019-12-08 00:00:00,1
2019-12-08 00:00:00,1
2019-12-09 00:00:00,1
2019-12-10 00:00:00,0.2366228699684143
2019-12-11 00:00:00,1
2019-12-11 00:00:00,0.020057320594787598
2019-12-15 00:00:00,1
2019-12-16 00:00:00,1.9971331357955933
2019-12-16 00:00:00,1
2019-12-16 00:00:00,1
2019-12-17 00:00:00,1
2019-12-18 00:00:00,1.9970154762268066
2019-12-19 00:00:00,1
2019-12-20 00:00:00,1.9926654696464539
2019-12-22 00:00:00,1.7287558913230896
2019-12-26 00:00:00,1.9879348278045654
2019-12-29 00:00:00,1
2019-12-30 00:00:00,1
2020-01-03 00:00:00,1.9982388019561768
2020-01-05 00:00:00,1.9758933186531067
2020-01-06 00:00:00,1.9693929553031921
2020-01-07 00:00:00,1
2020-01-07 00:00:00,1
2020-01-12 00:00:00,1
2020-01-12 00:00:00,1.9933229088783264
2020-01-15 00:00:00,1
2020-01-16 00:00:00,1
2020-01-16 00:00:00,0.1891847848892212
2020-01-16 00:00:00,0.011649608612060547
2020-01-17 00:00:00,0.012050509452819824
2020-01-18 00:00:00,1
2020-01-19 00:00:00,1
2020-01-19 00:00:00,1.9801040887832642
2020-01-20 00:00:00,1
2020-01-21 00:00:00,1.8319020867347717
2020-01-21 00:00:00,1.7272677421569824
2020-01-21 00:00:00,1.9816478490829468
2020-01-22 00:00:00,1
2020-01-24 00:00:00,1
2020-01-26 00:00:00,1.7325319647789001
2020-01-27 00:00:00,1.9912290573120117
2020-01-29 00:00:00,1.964061975479126
2020-01-30 00:00:00,1.995023488998413
2020-01-30 00:00:00,1
2020-02-01 00:00:00,1
2020-02-02 00:00:00,1
2020-02-02 00:00:00,1
2020-02-04 00:00:00,1
2020-02-05 00:00:00,1.9957168698310852
2020-02-06 00:00:00,1.6927603483200073
2020-02-07 00:00:00,0.5967830419540405
2020-02-08 00:00:00,1
2020-02-08 00:00:00,0.09445297718048096
2020-02-10 00:00:00,1
2020-02-11 00:00:00,1.9844680428504944
2020-02-12 00:00:00,1.5130535960197449
2020-02-13 00:00:00,1
2020-02-13 00:00:00,0.11142712831497192
2020-02-15 00:00:00,1.9978692531585693
2020-02-19 00:00:00,1.9291983842849731
2020-02-20 00:00:00,1.9797213077545166
2020-02-21 00:00:00,1
2020-02-22 00:00:00,1.8116172552108765
2020-02-26 00:00:00,0.13891476392745972
2020-02-28 00:00:00,1.8778305053710938
2020-02-29 00:00:00,1.9260600805282593
2020-03-04 00:00:00,0.20832550525665283
2020-03-04 00:00:00,1.998157560825348
2020-03-05 00:00:00,1.9499343633651733
2020-03-06 00:00:00,0.0758163332939148
2020-03-06 00:00:00,1
2020-03-08 00:00:00,1
2020-03-10 00:00:00,1.6907640099525452
2020-03-11 00:00:00,1
2020-03-14 00:00:00,1.5702022910118103
2020-03-17 00:00:00,1
2020-03-17 00:00:00,1
2020-03-17 00:00:00,1
2020-03-18 00:00:00,1
2020-03-18 00:00:00,1
2020-03-19 00:00:00,0.1405741572380066
2020-03-19 00:00:00,1
2020-03-19 00:00:00,0.15538090467453003
2020-03-20 00:00:00,1
2020-03-21 00:00:00,1.98818039894104
2020-03-21 00:00:00,0.0444408655166626
2020-03-21 00:00:00,1
2020-03-22 00:00:00,1
2020-03-23 00:00:00,1
2020-03-23 00:00:00,1
2020-03-24 00:00:00,1
2020-03-24 00:00:00,1
2020-03-24 00:00:00,1
2020-03-24 00:00:00,0.16432255506515503
2020-03-24 00:00:00,1
2020-03-24 00:00:00,1
2020-03-24 00:00:00,1
2020-03-24 00:00:00,1
2020-03-25 00:00:00,0.10909008979797363
2020-03-25 00:00:00,1
2020-03-26 00:00:00,1
2020-03-27 00:00:00,1.662858247756958
2020-03-29 00:00:00,1
2020-03-30 00:00:00,1.7387580275535583
2020-03-31 00:00:00,1
2020-03-31 00:00:00,1.990833580493927
2020-03-31 00:00:00,1
2020-03-31 00:00:00,1
2020-03-31 00:00:00,1
2020-04-01 00:00:00,1
2020-04-01 00:00:00,1
2020-04-02 00:00:00,1
2020-04-02 00:00:00,1
2020-04-02 00:00:00,1
2020-04-03 00:00:00,1.9975199103355408
2020-04-03 00:00:00,1
2020-04-04 00:00:00,1
2020-04-05 00:00:00,0.020084500312805176
2020-04-06 00:00:00,1
2020-04-06 00:00:00,1.998605191707611
2020-04-06 00:00:00,1.9915097951889038
2020-04-07 00:00:00,1.9845313429832458
2020-04-07 00:00:00,1.9978565573692322
2020-04-07 00:00:00,1
2020-04-07 00:00:00,1.9641481041908264
2020-04-08 00:00:00,1.544995367527008
2020-04-08 00:00:00,1
2020-04-08 00:00:00,1.922365427017212
2020-04-08 00:00:00,1
2020-04-09 00:00:00,1
2020-04-09 00:00:00,1.9614864587783813
2020-04-10 00:00:00,1
2020-04-12 00:00:00,1
2020-04-12 00:00:00,1
2020-04-13 00:00:00,1.749706506729126
2020-04-13 00:00:00,1
2020-04-15 00:00:00,0.44943708181381226
2020-04-15 00:00:00,1
2020-04-15 00:00:00,1
2020-04-17 00:00:00,1.9967637062072754
2020-04-19 00:00:00,1
2020-04-20 00:00:00,1
2020-04-20 00:00:00,1.9723787307739258
2020-04-21 00:00:00,1
2020-04-21 00:00:00,1.9956392049789429
2020-04-22 00:00:00,1
2020-04-22 00:00:00,1.9443309307098389
2020-04-22 00:00:00,1.9340218305587769
2020-04-22 00:00:00,0.470500111579895
2020-04-23 00:00:00,1.8489927053451538
2020-04-23 00:00:00,0.038039207458496094
2020-04-23 00:00:00,1
2020-04-23 00:00:00,1.411300241947174
2020-04-24 00:00:00,1
2020-04-24 00:00:00,1
2020-04-24 00:00:00,1.9902997016906738
2020-04-24 00:00:00,0.4602770209312439
2020-04-24 00:00:00,1.9538204073905945
2020-04-27 00:00:00,1
2020-04-27 00:00:00,1.9939197301864624
2020-04-29 00:00:00,1
2020-04-29 00:00:00,1
2020-04-30 00:00:00,1.958313524723053
2020-05-01 00:00:00,1
2020-05-01 00:00:00,1
2020-05-01 00:00:00,0.39828377962112427
2020-05-03 00:00:00,1.988229513168335
2020-05-03 00:00:00,1
2020-05-04 00:00:00,1
2020-05-04 00:00:00,1.649851679801941
2020-05-06 00:00:00,1.9806022644042969
2020-05-08 00:00:00,1.9974706172943115
2020-05-09 00:00:00,0.3240748643875122
2020-05-09 00:00:00,1
2020-05-10 00:00:00,1
2020-05-11 00:00:00,1
2020-05-11 00:00:00,1
2020-05-12 00:00:00,1
2020-05-12 00:00:00,0.07450073957443237
2020-05-13 00:00:00,1.953794002532959
2020-05-13 00:00:00,1.8498495221138
2020-05-15 00:00:00,1
2020-05-16 00:00:00,1.998477280139923
2020-05-16 00:00:00,1
2020-05-18 00:00:00,1.8018697500228882
2020-05-19 00:00:00,1
2020-05-20 00:00:00,1.9044718146324158
2020-05-20 00:00:00,1.9980987906455994
2020-05-20 00:00:00,1.991694152355194
2020-05-22 00:00:00,1.9967352747917175
2020-05-22 00:00:00,1
2020-05-23 00:00:00,1.997852087020874
2020-05-25 00:00:00,1
2020-05-25 00:00:00,1.6549600958824158
2020-05-25 00:00:00,1.988469660282135
2020-05-26 00:00:00,1
2020-05-27 00:00:00,1.988633632659912
2020-05-27 00:00:00,1
2020-05-27 00:00:00,0.04348355531692505
2020-05-28 00:00:00,1.9976944327354431
2020-05-29 00:00:00,1
2020-05-29 00:00:00,1.619750738143921
2020-06-01 00:00:00,1.9941192865371704
2020-06-02 00:00:00,1
2020-06-03 00:00:00,1.9447901844978333
2020-06-03 00:00:00,1.9892688393592834
2020-06-03 00:00:00,1
2020-06-03 00:00:00,1.9748138189315796
2020-06-04 00:00:00,1.9912731051445007
2020-06-05 00:00:00,1
2020-06-05 00:00:00,1
2020-06-05 00:00:00,1.5587890148162842
2020-06-06 00:00:00,1
2020-06-06 00:00:00,0.06198304891586304
2020-06-06 00:00:00,1
2020-06-07 00:00:00,1
2020-06-08 00:00:00,1.992051601409912
2020-06-08 00:00:00,0.1870112419128418
2020-06-09 00:00:00,1.9970974922180176
2020-06-10 00:00:00,1
2020-06-10 00:00:00,1.5845153331756592
2020-06-11 00:00:00,1.9954954385757446
2020-06-11 00:00:00,1.9844765067100525
2020-06-11 00:00:00,1.855248749256134
2020-06-12 00:00:00,1.997050166130066
2020-06-12 00:00:00,1
2020-06-15 00:00:00,1.9928333759307861
2020-06-16 00:00:00,1
2020-06-17 00:00:00,1
2020-06-19 00:00:00,1.804305374622345
2020-06-19 00:00:00,1.9470226168632507
2020-06-20 00:00:00,1
2020-06-21 00:00:00,1.808784544467926
2020-06-21 00:00:00,1.8367626070976257
2020-06-24 00:00:00,1
2020-06-24 00:00:00,0.4719095230102539
2020-06-26 00:00:00,1.9852311611175537
2020-06-26 00:00:00,1.971519112586975
2020-06-26 00:00:00,1.990830421447754
2020-06-28 00:00:00,1.9426424503326416
2020-06-29 00:00:00,1.9939448237419128
2020-07-01 00:00:00,1.9974750876426697
2020-07-03 00:00:00,1
2020-07-05 00:00:00,1.9768710732460022
2020-07-06 00:00:00,1
2020-07-06 00:00:00,1.9791250824928284
2020-07-06 00:00:00,1
2020-07-08 00:00:00,1.9975836277008057
2020-07-09 00:00:00,1
2020-07-10 00:00:00,1
2020-07-10 00:00:00,1.9981585144996643
2020-07-10 00:00:00,1
2020-07-11 00:00:00,1
2020-07-13 00:00:00,1
2020-07-15 00:00:00,1.6398270726203918
2020-07-15 00:00:00,1.9805691242218018
2020-07-16 00:00:00,0.4281221628189087
2020-07-17 00:00:00,1
2020-07-17 00:00:00,1.9950320720672607
2020-07-17 00:00:00,0.12287598848342896
2020-07-19 00:00:00,1.989963948726654
2020-07-19 00:00:00,1.9498605728149414
2020-07-20 00:00:00,1.9514322876930237
2020-07-22 00:00:00,1
2020-07-23 00:00:00,1
2020-07-23 00:00:00,1
2020-07-24 00:00:00,1.9301304817199707
2020-07-24 00:00:00,1.6017951369285583
2020-07-25 00:00:00,1.9779276847839355
