fecha,dato
2020-07-27 00:00:00,1.9856707453727722
2020-07-27 00:00:00,0.0242193341255188
2020-07-28 00:00:00,1
2020-07-29 00:00:00,1
2020-07-29 00:00:00,1.996857762336731
2020-07-30 00:00:00,1.978500247001648
2020-07-31 00:00:00,1
2020-08-02 00:00:00,1
2020-08-03 00:00:00,1.9981011748313904
2020-08-03 00:00:00,1.7640998363494873
2020-08-03 00:00:00,1.9890961050987244
2020-08-04 00:00:00,1.8807233572006226
2020-08-05 00:00:00,1.997506558895111
2020-08-06 00:00:00,1
2020-08-07 00:00:00,1
2020-08-07 00:00:00,1
2020-08-08 00:00:00,1
2020-08-09 00:00:00,1
2020-08-12 00:00:00,1
2020-08-12 00:00:00,0.15274792909622192
2020-08-12 00:00:00,0.02159416675567627
2020-08-12 00:00:00,0.18886125087738037
2020-08-12 00:00:00,0.04363614320755005
2020-08-12 00:00:00,0.07016807794570923
2020-08-12 00:00:00,1.9018588066101074
2020-08-12 00:00:00,0.018222332000732422
2020-08-12 00:00:00,0.04331570863723755
2020-08-14 00:00:00,1
2020-08-14 00:00:00,1.978354811668396
2020-08-15 00:00:00,1
2020-08-16 00:00:00,0.009397029876708984
2020-08-16 00:00:00,1.9621527791023254
2020-08-17 00:00:00,1.9417691230773926
2020-08-17 00:00:00,0.06547558307647705
2020-08-18 00:00:00,1
2020-08-18 00:00:00,1.9625913500785828
2020-08-19 00:00:00,1.77403062582016
2020-08-19 00:00:00,1.6816498637199402
2020-08-20 00:00:00,1.9648874402046204
2020-08-21 00:00:00,1.5592461824417114
2020-08-21 00:00:00,1
2020-08-24 00:00:00,1
2020-08-25 00:00:00,1.9756028652191162
2020-08-26 00:00:00,0.010686933994293213
2020-08-26 00:00:00,1.994766354560852
2020-08-28 00:00:00,1.9846569895744324
2020-08-31 00:00:00,1
2020-09-02 00:00:00,1
2020-09-03 00:00:00,1.9983587861061096
2020-09-04 00:00:00,1.659991443157196
2020-09-05 00:00:00,0.08789515495300293
2020-09-05 00:00:00,0.27039217948913574
2020-09-05 00:00:00,1.8802178502082825
2020-09-06 00:00:00,1
2020-09-06 00:00:00,1
2020-09-06 00:00:00,1
2020-09-06 00:00:00,1.7015383839607239
2020-09-06 00:00:00,1
2020-09-06 00:00:00,1
2020-09-06 00:00:00,1.9942979216575623
2020-09-07 00:00:00,1.99405837059021
2020-09-07 00:00:00,1
2020-09-07 00:00:00,0.0320584774017334
2020-09-08 00:00:00,0.2627596855163574
2020-09-08 00:00:00,1.99400794506073
2020-09-10 00:00:00,1.960437297821045
2020-09-11 00:00:00,1.7727051973342896
2020-09-11 00:00:00,1
2020-09-12 00:00:00,0.02118772268295288
2020-09-13 00:00:00,1.967659831047058
2020-09-14 00:00:00,0.1282808780670166
2020-09-14 00:00:00,1
2020-09-14 00:00:00,1
2020-09-15 00:00:00,0.29976511001586914
2020-09-15 00:00:00,0.467960000038147
2020-09-16 00:00:00,1.7994164824485779
2020-09-16 00:00:00,1
2020-09-17 00:00:00,1
2020-09-17 00:00:00,1
2020-09-17 00:00:00,0.25160664319992065
2020-09-17 00:00:00,1.8351290225982666
2020-09-18 00:00:00,1
2020-09-18 00:00:00,1
2020-09-18 00:00:00,1
2020-09-18 00:00:00,0.3780483603477478
2020-09-18 00:00:00,1
2020-09-18 00:00:00,1
2020-09-19 00:00:00,1
2020-09-20 00:00:00,1
2020-09-20 00:00:00,1
2020-09-20 00:00:00,0.020228207111358643
2020-09-20 00:00:00,1
2020-09-21 00:00:00,0.14726513624191284
2020-09-21 00:00:00,1
2020-09-21 00:00:00,1.8178884387016296
2020-09-21 00:00:00,1
2020-09-21 00:00:00,1
2020-09-21 00:00:00,1
2020-09-21 00:00:00,1
2020-09-21 00:00:00,1.9627358317375183
2020-09-22 00:00:00,1
2020-09-22 00:00:00,1
2020-09-23 00:00:00,1
2020-09-23 00:00:00,0.30381596088409424
2020-09-24 00:00:00,0.024140775203704834
2020-09-24 00:00:00,0.012261629104614258
2020-09-24 00:00:00,0.1647813320159912
2020-09-25 00:00:00,1
2020-09-26 00:00:00,1
2020-09-27 00:00:00,1
2020-09-27 00:00:00,1
2020-09-27 00:00:00,1
2020-09-27 00:00:00,1
2020-09-27 00:00:00,1
2020-09-27 00:00:00,0.22558820247650146
2020-09-27 00:00:00,1
2020-09-27 00:00:00,0.09528833627700806
2020-09-27 00:00:00,0.5093540549278259
2020-09-27 00:00:00,0.033415377140045166
2020-09-28 00:00:00,1.9639947414398193
2020-09-28 00:00:00,1
2020-09-28 00:00:00,1
2020-09-28 00:00:00,1
2020-09-29 00:00:00,0.12805217504501343
2020-09-29 00:00:00,1
2020-09-30 00:00:00,1.9807042479515076
2020-09-30 00:00:00,1.8053178787231445
2020-09-30 00:00:00,0.23962026834487915
2020-09-30 00:00:00,0.39931046962738037
2020-10-01 00:00:00,0.42687565088272095
2020-10-01 00:00:00,1
2020-10-02 00:00:00,1
2020-10-02 00:00:00,1.8814947605133057
2020-10-02 00:00:00,1
2020-10-02 00:00:00,0.346402108669281
2020-10-02 00:00:00,1
2020-10-03 00:00:00,1
2020-10-03 00:00:00,1
2020-10-03 00:00:00,1.9867026209831238
2020-10-03 00:00:00,1
2020-10-03 00:00:00,1
2020-10-03 00:00:00,1.9085280895233154
2020-10-03 00:00:00,1.76601642370224
2020-10-03 00:00:00,1.5000998973846436
2020-10-03 00:00:00,1.9821906089782715
2020-10-03 00:00:00,1.6187195181846619
2020-10-03 00:00:00,1
2020-10-03 00:00:00,1
2020-10-03 00:00:00,1.5267630815505981
2020-10-03 00:00:00,1
2020-10-03 00:00:00,1.9315186738967896
2020-10-04 00:00:00,1
2020-10-05 00:00:00,1.90560644865036
2020-10-05 00:00:00,1
2020-10-06 00:00:00,1.8532666563987732
2020-10-06 00:00:00,1
2020-10-07 00:00:00,1
2020-10-07 00:00:00,1
2020-10-07 00:00:00,1
2020-10-08 00:00:00,1.9931893348693848
2020-10-08 00:00:00,1.9912153482437134
2020-10-08 00:00:00,1
2020-10-08 00:00:00,1.6578189730644226
2020-10-08 00:00:00,1.9830190539360046
2020-10-08 00:00:00,0.3230220079421997
2020-10-09 00:00:00,1.990452766418457
2020-10-09 00:00:00,1
2020-10-09 00:00:00,1
2020-10-09 00:00:00,1.4613498449325562
2020-10-10 00:00:00,1.7403404116630554
2020-10-10 00:00:00,1.555598795413971
2020-10-10 00:00:00,1
2020-10-10 00:00:00,1
2020-10-11 00:00:00,1
2020-10-11 00:00:00,0.1176612377166748
2020-10-12 00:00:00,1
2020-10-12 00:00:00,1
2020-10-12 00:00:00,0.4204423427581787
2020-10-13 00:00:00,0.32245779037475586
2020-10-13 00:00:00,0.2233797311782837
2020-10-13 00:00:00,1
2020-10-13 00:00:00,0.44160497188568115
2020-10-13 00:00:00,1
2020-10-13 00:00:00,1
2020-10-13 00:00:00,1
2020-10-13 00:00:00,0.25815320014953613
2020-10-14 00:00:00,1
2020-10-14 00:00:00,1
2020-10-14 00:00:00,1
2020-10-14 00:00:00,0.04532736539840698
2020-10-14 00:00:00,0.17524325847625732
2020-10-16 00:00:00,1
2020-10-17 00:00:00,1
2020-10-18 00:00:00,0.49534690380096436
2020-10-19 00:00:00,0.40535998344421387
2020-10-20 00:00:00,0.06022769212722778
2020-10-21 00:00:00,1.948952555656433
2020-10-22 00:00:00,1.9803960919380188
2020-10-23 00:00:00,1
2020-10-27 00:00:00,1
2020-10-27 00:00:00,1.983377456665039
2020-11-04 00:00:00,1
2020-11-04 00:00:00,1
2020-11-05 00:00:00,1
2020-11-07 00:00:00,0.10222601890563965
2020-11-08 00:00:00,1.5718768239021301
2020-11-08 00:00:00,1
2020-11-08 00:00:00,1
2020-11-08 00:00:00,1
2020-11-08 00:00:00,1.6850543022155762
2020-11-08 00:00:00,1
2020-11-10 00:00:00,0.33589988946914673
2020-11-11 00:00:00,1.5851954221725464
2020-11-12 00:00:00,1
2020-11-14 00:00:00,1.9324784874916077
2020-11-18 00:00:00,0.06061428785324097
2020-11-18 00:00:00,1
2020-11-22 00:00:00,1
2020-11-24 00:00:00,1
2020-11-25 00:00:00,1.6341753005981445
2020-11-25 00:00:00,1
2020-11-25 00:00:00,1
2020-11-26 00:00:00,1.9769501686096191
2020-11-30 00:00:00,0.32755863666534424
2020-12-02 00:00:00,1
2020-12-03 00:00:00,1.7045273184776306
2020-12-04 00:00:00,1
2020-12-06 00:00:00,1.8458439111709595
2020-12-08 00:00:00,1
2020-12-09 00:00:00,1
2020-12-13 00:00:00,1
2020-12-15 00:00:00,1
2020-12-15 00:00:00,1
2020-12-23 00:00:00,0.004176735877990723
2020-12-24 00:00:00,0.20185625553131104
2020-12-30 00:00:00,1.5455225110054016
2020-12-31 00:00:00,0.004812002182006836
2020-12-31 00:00:00,0.27230149507522583
2021-01-01 00:00:00,0.2829013466835022
2021-01-03 00:00:00,1
2021-01-04 00:00:00,1.8262908458709717
2021-01-05 00:00:00,1.9669750332832336
2021-01-07 00:00:00,1.9948175549507141
2021-01-07 00:00:00,1.9948139190673828
2021-01-13 00:00:00,1
2021-01-14 00:00:00,1.984891414642334
2021-01-15 00:00:00,1.5642220973968506
2021-01-16 00:00:00,1.9811378717422485
2021-01-17 00:00:00,1.8267647624015808
2021-01-19 00:00:00,1
2021-01-19 00:00:00,1
2021-01-20 00:00:00,0.043383777141571045
2021-01-20 00:00:00,1
2021-01-21 00:00:00,1.9662997722625732
2021-01-23 00:00:00,1.9906659722328186
2021-01-23 00:00:00,1.827667772769928
2021-01-25 00:00:00,1.916117548942566
2021-01-26 00:00:00,1
2021-01-28 00:00:00,1.6959741115570068
2021-01-30 00:00:00,1.8491048216819763
2021-01-31 00:00:00,1.7914147973060608
2021-01-31 00:00:00,1.6449836492538452
2021-01-31 00:00:00,1.9951308965682983
2021-02-01 00:00:00,1.981914222240448
2021-02-03 00:00:00,1.9975411891937256
2021-02-04 00:00:00,0.010408580303192139
2021-02-04 00:00:00,1.9900519251823425
2021-02-09 00:00:00,1.9984484910964966
2021-02-09 00:00:00,1
2021-02-12 00:00:00,1.996231734752655
2021-02-12 00:00:00,1
2021-02-13 00:00:00,1.9734894037246704
2021-02-16 00:00:00,1.8875190019607544
2021-02-17 00:00:00,1.9834184050559998
2021-02-17 00:00:00,1
2021-02-18 00:00:00,1
2021-02-19 00:00:00,1.9963801503181458
2021-02-20 00:00:00,1
2021-02-21 00:00:00,1
2021-02-22 00:00:00,1
2021-02-23 00:00:00,1
2021-02-23 00:00:00,1
2021-02-24 00:00:00,1.9968287348747253
2021-02-26 00:00:00,0.04325580596923828
2021-02-26 00:00:00,1.9915329813957214
2021-02-27 00:00:00,1.8777540922164917
2021-03-02 00:00:00,1.9920004606246948
2021-03-03 00:00:00,1
2021-03-03 00:00:00,1.993126630783081
2021-03-03 00:00:00,0.2031846046447754
2021-03-06 00:00:00,0.07809114456176758
2021-03-06 00:00:00,1
2021-03-06 00:00:00,0.030631601810455322
2021-03-07 00:00:00,0.20682722330093384
2021-03-08 00:00:00,0.01642078161239624
2021-03-10 00:00:00,1.9983256459236145
2021-03-10 00:00:00,1.555984377861023
2021-03-12 00:00:00,1.995048463344574
2021-03-12 00:00:00,1.866856873035431
2021-03-13 00:00:00,1.9748550057411194
2021-03-14 00:00:00,0.04548770189285278
2021-03-14 00:00:00,1
2021-03-15 00:00:00,1.9911471009254456
2021-03-16 00:00:00,1.7527328729629517
2021-03-18 00:00:00,1
2021-03-19 00:00:00,1.8523241877555847
2021-03-19 00:00:00,1
2021-03-22 00:00:00,1
2021-03-23 00:00:00,1.7615907192230225
2021-03-23 00:00:00,1
2021-03-23 00:00:00,1
2021-03-24 00:00:00,1
2021-03-25 00:00:00,1.9776197671890259
2021-03-29 00:00:00,1
2021-03-29 00:00:00,1
2021-03-30 00:00:00,1.9557268023490906
2021-03-31 00:00:00,1
2021-04-01 00:00:00,1.9654788970947266
2021-04-05 00:00:00,1.9533992409706116
2021-04-08 00:00:00,1.998343586921692
2021-04-11 00:00:00,0.1437947154045105
2021-04-12 00:00:00,1.9970012307167053
2021-04-12 00:00:00,1
2021-04-13 00:00:00,0.3142024874687195
2021-04-14 00:00:00,1.9954609274864197
2021-04-15 00:00:00,0.14936453104019165
2021-04-19 00:00:00,1.9861787557601929
2021-04-20 00:00:00,0.027776241302490234
2021-04-21 00:00:00,0.14272618293762207
2021-04-22 00:00:00,1
2021-04-23 00:00:00,1.9848276376724243
2021-04-23 00:00:00,0.18107420206069946
2021-04-26 00:00:00,1
2021-04-27 00:00:00,1.9690849781036377
2021-04-28 00:00:00,1.6152033805847168
2021-04-28 00:00:00,1.9814803004264832
2021-04-29 00:00:00,0.2593809962272644
2021-05-03 00:00:00,1.6916663646697998
2021-05-05 00:00:00,1
2021-05-07 00:00:00,1.9980778694152832
2021-05-08 00:00:00,1.9983553290367126
2021-05-10 00:00:00,1
2021-05-11 00:00:00,1
2021-05-14 00:00:00,1.9286348223686218
2021-05-17 00:00:00,1.9097233414649963
2021-05-18 00:00:00,1.940891683101654
2021-05-19 00:00:00,1.9922637939453125
2021-05-19 00:00:00,1.984357476234436
2021-05-20 00:00:00,1
2021-05-21 00:00:00,1.9419429898262024
2021-05-23 00:00:00,1
2021-05-24 00:00:00,1.9975402355194092
2021-05-25 00:00:00,0.45914268493652344
2021-05-26 00:00:00,1
2021-05-26 00:00:00,1.9961020946502686
2021-05-27 00:00:00,1
2021-05-28 00:00:00,1.8450466394424438
2021-05-29 00:00:00,1.9521533250808716
2021-05-30 00:00:00,1.829771339893341
2021-05-31 00:00:00,1.8853422403335571
2021-06-01 00:00:00,1.8058663606643677
2021-06-02 00:00:00,1.849037766456604
2021-06-03 00:00:00,1.9971060156822205
2021-06-03 00:00:00,1.825489580631256
2021-06-03 00:00:00,1.994831144809723
2021-06-03 00:00:00,0.01379239559173584
2021-06-05 00:00:00,1.9917486906051636
2021-06-06 00:00:00,1
2021-06-07 00:00:00,1
2021-06-07 00:00:00,1.7361646890640259
2021-06-09 00:00:00,0.017625927925109863
2021-06-10 00:00:00,1.9948252439498901
2021-06-10 00:00:00,1.5458645820617676
2021-06-12 00:00:00,1.992159903049469
2021-06-12 00:00:00,1.9513418674468994
2021-06-14 00:00:00,1.8808974027633667
2021-06-16 00:00:00,1.8211886286735535
2021-06-16 00:00:00,1.811737298965454
2021-06-17 00:00:00,1
2021-06-17 00:00:00,1.9623722434043884
2021-06-19 00:00:00,1.8429540395736694
2021-06-22 00:00:00,1.995528519153595
2021-06-24 00:00:00,1
2021-06-25 00:00:00,1
2021-06-25 00:00:00,1.9848487973213196
2021-06-28 00:00:00,1.9801836609840393
2021-06-29 00:00:00,1.912914216518402
2021-06-29 00:00:00,1.9471896290779114
2021-07-01 00:00:00,1.9973691701889038
2021-07-02 00:00:00,1.7995407581329346
2021-07-05 00:00:00,1.9463992714881897
2021-07-05 00:00:00,1.959177851676941
2021-07-06 00:00:00,1
2021-07-06 00:00:00,1.8805587887763977
2021-07-09 00:00:00,1
2021-07-10 00:00:00,1.9876788258552551
2021-07-12 00:00:00,1.8444026708602905
2021-07-13 00:00:00,1.977816879749298
2021-07-14 00:00:00,1.9977614879608154
2021-07-15 00:00:00,1
2021-07-16 00:00:00,0.03657788038253784
2021-07-17 00:00:00,1.9856973886489868
2021-07-17 00:00:00,1.7583405375480652
2021-07-20 00:00:00,0.4463624358177185
2021-07-22 00:00:00,1.9918946623802185
2021-07-24 00:00:00,1.996990442276001
2021-07-25 00:00:00,1.5526220202445984
2021-07-26 00:00:00,1.998249590396881
2021-07-27 00:00:00,1.7687808871269226
2021-08-04 00:00:00,1
2021-08-05 00:00:00,1
2021-08-05 00:00:00,1.9876903295516968
2021-08-06 00:00:00,0.37220460176467896
2021-08-09 00:00:00,1.8067988753318787
2021-08-09 00:00:00,1.98324316740036
2021-08-10 00:00:00,1
2021-08-10 00:00:00,1.994689702987671
2021-08-11 00:00:00,1.901401162147522
2021-08-11 00:00:00,1.9791603684425354
2021-08-12 00:00:00,1
2021-08-12 00:00:00,1.9531943798065186
2021-08-13 00:00:00,1.7966013550758362
2021-08-17 00:00:00,1.9858350157737732
2021-08-17 00:00:00,1.793112576007843
2021-08-19 00:00:00,1.9856719970703125
2021-08-21 00:00:00,1.8482926487922668
2021-08-21 00:00:00,1.888387680053711
2021-08-23 00:00:00,1
2021-08-24 00:00:00,1.9892147183418274
2021-08-25 00:00:00,1.837037980556488
2021-08-26 00:00:00,1.968883991241455
2021-08-26 00:00:00,1.9941546320915222
2021-08-28 00:00:00,1
2021-08-29 00:00:00,1.8759244084358215
2021-08-30 00:00:00,1.9946775436401367
2021-08-30 00:00:00,1.9932136535644531
2021-09-01 00:00:00,1.9981918931007385
2021-09-02 00:00:00,1
2021-09-03 00:00:00,1.9869530200958252
2021-09-04 00:00:00,1.9963759779930115
2021-09-04 00:00:00,1.996056079864502
2021-09-06 00:00:00,1.967063307762146
2021-09-07 00:00:00,1.587373435497284
2021-09-07 00:00:00,1
2021-09-08 00:00:00,1.9957018494606018
2021-09-10 00:00:00,1.9919345378875732
2021-09-12 00:00:00,1
2021-09-13 00:00:00,0.010575652122497559
2021-09-13 00:00:00,1.9619348049163818
2021-09-14 00:00:00,0.2161010503768921
2021-09-15 00:00:00,1
2021-09-17 00:00:00,1.9898306727409363
2021-09-19 00:00:00,0.05850797891616821
2021-09-20 00:00:00,1.9771939516067505
2021-09-21 00:00:00,1.987126648426056
2021-09-23 00:00:00,1.938206672668457
2021-09-24 00:00:00,0.18613290786743164
2021-09-24 00:00:00,0.03167724609375
2021-09-25 00:00:00,1.83580482006073
2021-09-25 00:00:00,1.9835649132728577
2021-09-26 00:00:00,0.5844272673130035
2021-09-27 00:00:00,1.9946874380111694
2021-09-27 00:00:00,1.9854671955108643
2021-09-29 00:00:00,1.9835861325263977
2021-09-30 00:00:00,1
2021-09-30 00:00:00,1.9822872281074524
2021-09-30 00:00:00,1.99506276845932
2021-10-01 00:00:00,1.9865996837615967
2021-10-03 00:00:00,0.0042795538902282715
2021-10-05 00:00:00,1.8876307010650635
2021-10-06 00:00:00,0.4067845344543457
2021-10-09 00:00:00,1
2021-10-10 00:00:00,1
2021-10-11 00:00:00,1
2021-10-11 00:00:00,1.9601313471794128
2021-10-11 00:00:00,1.8872544169425964
2021-10-13 00:00:00,1.972135841846466
2021-10-14 00:00:00,1.9648258686065674
2021-10-14 00:00:00,1.8565483689308167
2021-10-14 00:00:00,1
2021-10-14 00:00:00,0.0047719478607177734
2021-10-15 00:00:00,1.9827516674995422
2021-10-17 00:00:00,1.992208182811737
2021-10-19 00:00:00,1
2021-10-20 00:00:00,1
2021-10-20 00:00:00,1.927850365638733
2021-10-20 00:00:00,1
2021-10-24 00:00:00,1
2021-10-29 00:00:00,1.997416615486145
2021-11-04 00:00:00,1
2021-11-06 00:00:00,1.997074842453003
2021-11-09 00:00:00,1.9052757024765015
2021-11-09 00:00:00,1.9848752617835999
2021-11-10 00:00:00,1
2021-11-10 00:00:00,1.7288917899131775
2021-11-11 00:00:00,1.9972334504127502
2021-11-12 00:00:00,1.9964287877082825
2021-11-13 00:00:00,1.9910366535186768
2021-11-15 00:00:00,1
2021-11-15 00:00:00,1.9962632060050964
2021-11-17 00:00:00,1
2021-11-18 00:00:00,0.09035873413085938
2021-11-20 00:00:00,0.09086328744888306
2021-11-22 00:00:00,1.9969393014907837
2021-11-23 00:00:00,1
2021-11-23 00:00:00,1.7577313780784607
2021-11-24 00:00:00,1.9115774035453796
2021-11-25 00:00:00,1
2021-11-26 00:00:00,1.764695942401886
2021-11-30 00:00:00,1.994692623615265
2021-12-01 00:00:00,1.9891230463981628
2021-12-02 00:00:00,1.9895774126052856
2021-12-06 00:00:00,1.9909018874168396
2021-12-09 00:00:00,1.9962840676307678
2021-12-10 00:00:00,1.9972719550132751
2021-12-10 00:00:00,1.9975448250770569
2021-12-10 00:00:00,1
2021-12-11 00:00:00,1.9813193082809448
2021-12-12 00:00:00,0.012069225311279297
2021-12-12 00:00:00,1
2021-12-13 00:00:00,0.020285069942474365
2021-12-14 00:00:00,1.9812136888504028
2021-12-14 00:00:00,1
2021-12-16 00:00:00,1.9790685176849365
2021-12-20 00:00:00,1.9936424493789673
2021-12-23 00:00:00,1.596413254737854
2021-12-26 00:00:00,1.4973256886005402
2022-01-07 00:00:00,1.9970468878746033
2022-01-11 00:00:00,1.9486433863639832
2022-01-11 00:00:00,1.9530366659164429
2022-01-12 00:00:00,1.9934367537498474
2022-01-13 00:00:00,1.997620165348053
2022-01-15 00:00:00,1.932478666305542
2022-01-20 00:00:00,1.9795379042625427
2022-01-25 00:00:00,1.9277350306510925
2022-01-26 00:00:00,1
2022-01-26 00:00:00,1.9983550906181335
2022-01-27 00:00:00,1.8328663110733032
2022-01-27 00:00:00,1.9952143430709839
2022-01-28 00:00:00,1.9193594455718994
2022-01-30 00:00:00,1.9809895157814026
2022-02-01 00:00:00,1.9983583092689514
2022-02-02 00:00:00,1.996059536933899
2022-02-03 00:00:00,1.9923067688941956
2022-02-08 00:00:00,1.9308895468711853
2022-02-09 00:00:00,1.9873934984207153
2022-02-10 00:00:00,0.09286218881607056
2022-02-11 00:00:00,1.9963323473930359
2022-02-12 00:00:00,1
2022-02-13 00:00:00,1
2022-02-14 00:00:00,1.9943089485168457
2022-02-15 00:00:00,1.939990520477295
2022-02-16 00:00:00,1.9727866649627686
2022-02-16 00:00:00,0.0072217583656311035
2022-02-17 00:00:00,1.998294174671173
2022-02-17 00:00:00,0.007138192653656006
2022-02-17 00:00:00,1.9949594736099243
2022-02-18 00:00:00,1
2022-02-19 00:00:00,1.9760838150978088
2022-02-20 00:00:00,1
2022-02-22 00:00:00,1.9814183115959167
2022-02-23 00:00:00,1.9935205578804016
2022-02-24 00:00:00,1
2022-02-25 00:00:00,1.9882733821868896
2022-02-26 00:00:00,1.9948217868804932
2022-03-02 00:00:00,1.9884703159332275
2022-03-03 00:00:00,1.5765191912651062
2022-03-05 00:00:00,1.9801884889602661
2022-03-06 00:00:00,0.15102332830429077
2022-03-08 00:00:00,1
2022-03-09 00:00:00,1.9821892380714417
2022-03-11 00:00:00,0.24392998218536377
2022-03-13 00:00:00,1.9609307050704956
2022-03-15 00:00:00,1
2022-03-15 00:00:00,1.9295699000358582
2022-03-18 00:00:00,1.9563630819320679
2022-03-19 00:00:00,1.9765143394470215
2022-03-22 00:00:00,1.9957857728004456
2022-03-23 00:00:00,0.41680246591567993
2022-03-24 00:00:00,0.014373362064361572
2022-03-26 00:00:00,0.01349109411239624
