#id_tuit,date,text
1508190929370329089,2022-03-27 17:15:13-04:00,@monicgu Yo también digo...
1508118559611756548,2022-03-27 12:27:38-04:00,"@JuanFante @PatriciaRevoll7 @QuyaReyna El argumento más usado por las feministas ""🤡"". Y luego adjetivo peyorativo, q pasó amiguito?   Será qué la SEÑORA paty es proteccionista... nunca la escuche decir que era liberal, menos libertaria. A vos sí, y vienes con estupideces racistas?  No da. En fin.  No ""te lloro"" más."
1508102336861794312,2022-03-27 11:23:10-04:00,@JuanFante @PatriciaRevoll7 @QuyaReyna Y dónde lees eso?  No me trates de chicanear Fante.  Libre mercado. LIBRE MERCADO.
1508091636227616769,2022-03-27 10:40:39-04:00,"@JuanFante @PatriciaRevoll7 @QuyaReyna Te explico Fante, el capitalismo no trata de avasallar ni de imponer razas. Hay varias clases, pero en general se trata de la coexistencia PACÍFICA q genera recursos mediante el mercado. En qué parte el Laissez faire (que atribuyes al alto) situas ""ahora si guerra civil?"""
1507916075601588231,2022-03-26 23:03:02-04:00,"@Patu_post Es el escudo de mi Estado/departamento.  Santa Cruz - Bolivia.  Debe dolerte ser tan ignorante, no?"
1507782009606709251,2022-03-26 14:10:18-04:00,RT @elonmusk: @Cernovich Doesn’t sound very balanced
1507499344810766337,2022-03-25 19:27:06-04:00,RT @Boliviaprovida: #25marzo día del niño por nacer!  Somos pro vida 💙  Y los derechos humanos se respetan desde la concepción hasta la mue…
1507421298514792449,2022-03-25 14:16:58-04:00,"@Psicoadictiva El mamá  no te vayas, urgente! Dónde uno bueno acá?"
1507152991937200129,2022-03-24 20:30:49-04:00,"RT @CasalMauri: Giovanni Gamarra Ortiz, gerente de Cisneros la empresa VENEZOLANA que maneja Facebook Bolivia, complica la situación de los…"
1507143521882370141,2022-03-24 19:53:11-04:00,"@Chichisiles Qué es lo significativo?  Ideológicamente son muy similares, una camba y la otra colla. https://t.co/7iXYRpdQfW"
1507110447677259802,2022-03-24 17:41:46-04:00,"Sin decir qué ella es aymara, esa falacia en forma de crónica narrativa literaria pasaría sin mayor gloria qué nivelar una estantería o mesa en el kollasuyo.   Odiar no es virtud.  Ser racista no es virtud.   Pueblo enfermo. https://t.co/QYgWarRDra"
1507018923576737795,2022-03-24 11:38:05-04:00,"@RCalasich Es atroz, es feo, es feísimo, fuchi! Y aún así... tienen más coincidencias con el MAS.  POBRE PAÍS."
1506980968317390852,2022-03-24 09:07:15-04:00,"RT @libertario_chr: Ser un “indígena” aymara, racista, clasista y resentido es bien y te hace héroe nacional. Ser “blanco” mestizo y camba…"
1506980294905131018,2022-03-24 09:04:35-04:00,"RT @alebalcazar: Twiteres mi abuelita está un poco delicada, agradezco si alguno quisiera apoyarnos en costear su recuperación con alguna r…"
1506979932051689475,2022-03-24 09:03:08-04:00,"@Psicoadictiva Vale la pena que @EmbajadaEspLPaz aclare ese temita, si se refiere así a la presidente CONSTITUCIONAL Jeanine Añez, estaría haciendo INJERENCIA. Serán tan animales los españoles colonizadores?"
1506840514775056387,2022-03-23 23:49:09-04:00,RT @clavijo_israel: Se sacco el disfraz de #Indígena 🤭🤭
1506794530644717570,2022-03-23 20:46:25-04:00,"@JRMarquezM @ejutv Ni con aribibi! Cómo dicen por allá, no pasa ni con llajua!"
1506097789226270721,2022-03-21 22:37:49-04:00,"RT @Psicoadictiva: Holi, ¿Ya arreglaron el país a plan de tuitazos y hashtag?  🤔  Digo, no más pa'saber...  #BoliviaSeFueALaMierda"
1506085192955428864,2022-03-21 21:47:46-04:00,@ElianaQAR Qué guapos! Igualingos a la mamá! Con los peluditos más familia completa!
1506037397271707649,2022-03-21 18:37:50-04:00,"RT @_70mar_: Gabriela Zapata siempre humillaba a cajeros, meseros e incluso a los dueños de los locales, en una ocasión exigió al dueño de…"
1505726873099071488,2022-03-20 22:03:56-04:00,"Qué está pasando con @GobSantaCruz ?  Ahora la marca Santa Cruz (qué pagamos todos) sirve para hacer publicidad a restaurantes de la comparsa. Nos roban de todos los flancos, ya es mucho. #Bolivia un lugar... https://t.co/eJYWoFgdQl"
1505691136383336449,2022-03-20 19:41:55-04:00,RT @Data24comar: 🔴 Las pericias psicológicas revelaron que asesinaron a Lucio porque “era varón e interfería en la pareja”  Nota 👉 https://…
1505245692880596994,2022-03-19 14:11:53-04:00,"Cada hombre patriarca, amoroso, proveedor, afectivo y responsable hace un mundo mejor.  Gracias por su ser cabeza de familia, por su guía, esfuerzo y entrega!  Gracias papá! #Bolivia Feliz día del padre!"
1504982014356729857,2022-03-18 20:44:08-04:00,"Tipos cómo vos dan asco, desde tu mansión en Miami pides machete para los que no militan tu asquerosa ideología funesta.  Cancelen a este psicópata por violento, está incitando al odio descaradamente.   Hipócrita.   #CancelResidente https://t.co/YesA5OpBLr"
1504936753328664579,2022-03-18 17:44:17-04:00,"@ElianaQAR Ay Elianita, cómo  duele cuando nos dejan nuestros compañeritos peluditos. Te mando un abrazote."
1504921575677517826,2022-03-18 16:43:58-04:00,"Ni los liberales, menos los libertarios estamos a favor de crear puestos imaginarios a nombre de minorías imaginarias en secretarias inservibles.   Así  qué  zurdos de la gobernación de #SantaCruz, los libertarios estamos contra ustedes también. Sanguijuelas!  #BoliviaLibertaria"
1504144584082804738,2022-03-16 13:16:29-04:00,"Cargo más inútil, funcional al  Estado y a las ongs sanguijuelas no existe.  ELIMINEMOS LA DEFENSORÍA DEL PUEBLO. Sólo se encarga de promover la agenda progresista y obligar a abortar a menores.  #DefensoriaAsesina https://t.co/MUrOyh6Sa8"
1503926655932563457,2022-03-15 22:50:31-04:00,@AdorniColla No puedo con tu foto! @madorni 😂🤣
1503888801415892993,2022-03-15 20:20:05-04:00,"@asolanosoliz Siempre hay que analizar todo, salud y educación privatizar urgente!"
1503876937558609920,2022-03-15 19:32:57-04:00,"RT @mexicambita: La lealtad no se jura, se demuestra (El Principito)"
1503870537973440514,2022-03-15 19:07:31-04:00,"@asolanosoliz Hay MUY buenos médicos estudiados en #Bolivia, y antes mucho más.  El sistema de salud si es una porquería, eso sin duda"
1503864790552260614,2022-03-15 18:44:41-04:00,"Uy! ""Ahora sí, guerra civil!"" Dicen los paceños?  Yo qué ustedes me rayo. https://t.co/HtgbtTZNrZ"
1503786505575174145,2022-03-15 13:33:36-04:00,"El #Censo2022 en #Bolivia será  el 16 de noviembre, tenemos hasta septiembre para organizarnos y que no nos tomen el pelo con eso más como el 2012 y su charada racista."
1503762704258924545,2022-03-15 11:59:01-04:00,@LatAmFr Podría ampliar más sobre el tema por favor?
1503762561271013385,2022-03-15 11:58:27-04:00,"@Jherysao Realmente, hay qué informarse antes de ser tan mala leche para responder así a una pregunta, y pasar vergüenza además. Ucrania está con ley marcial desde el 24 de febrero 👍🏻 Cc. @JuanPuebloLibre"
1503535469627252742,2022-03-14 20:56:04-04:00,@JRMarquezM Jajajajaja mejor y traes algunos refugiados.
1503526874944737281,2022-03-14 20:21:55-04:00,@JRMarquezM Jajaja cuando no! Pero tendrías qué elegir un lado pe!
1503522564710223872,2022-03-14 20:04:48-04:00,"No es por  ser mala tipa, pero no se supone que todos los varones de #Ukrania debían quedarse a defender su país por ley?  Pregunto   #ParejaUcraniana"
1503375825370030081,2022-03-14 10:21:42-04:00,"@step_zampi Consciencia de clase dice la qué no tiene ni conciencia, siempre desclasada."
1503191622502166529,2022-03-13 22:09:45-04:00,@Nicolassymmes Migranol y hielito👍🏻
1502745778862772228,2022-03-12 16:38:08-04:00,"Existen dos maneras de ser feliz en esta vida, una es hacerse el idiota, la otra es serlo.   Síganme para más consejos estilo Schopenhauer 😑"
1502675350211289089,2022-03-12 11:58:16-04:00,"@Liberta20122758 Si por desagravio fuera, tendría que estar @ZetaMatkovic o cualquiera de los injustamente encarcelados."
1502672429621022721,2022-03-12 11:46:40-04:00,"Lo advertido desde el año pasado, los demorats americanos haciendo injerencia en #Bolivia con el claro  fin de perpetuar la dictadura afin al globalismo INSTRUYEN informe sobre 2019.  A ver si ahora despiertan bolivianos!   #SOSBolivia"
1502442569938046978,2022-03-11 20:33:17-04:00,"@mexicambita No? Compartan sus cancioncitas mexicambita, así salseamos 😉"
1502440573881380865,2022-03-11 20:25:21-04:00,@YoungWick3 Qué es autopia Young? Para mi de utopía 🤣
1502432779761455104,2022-03-11 19:54:23-04:00,Viernes mood 💓💃 https://t.co/ues5bVlPGC
1502339265266524166,2022-03-11 13:42:47-04:00,"Bueno, yo argumento qué en el caso de comercios, es un emprendimiento de inversión privada que da un servicio al público. Se debería respetar el ejercicio de la propiedad privada y en una sociedad educada no existirían éste tipo de problemas."
1502323574148780032,2022-03-11 12:40:26-04:00,"@Julio_Orellana7 Cómo abogado, buen aporte Julito!"
1502317940858769410,2022-03-11 12:18:03-04:00,Ayer dos influencers de más  de 100k me pelearon sobre si los restaurantes en #Bolivia son propiedad  privada.  Qué opina el público? ¿Un restaurante es propiedad privada?  Rt para llegar a más gente por favor.
1502058163620569089,2022-03-10 19:05:47-04:00,"Hoy en el más ingrato de los olvidos falleció el HÉROE de hispanoamerica; el oficial Mario Terán Salazar, quién paró el avance del asesino de la cabaña y su grupo de racistas y homofóbicos comunistas. Paz en su tumba y gloria a los beneméritos de Ñancahuazú! #ComunismoEsMiseria https://t.co/opy6hiTjgH"
1501613973233618944,2022-03-09 13:40:44-04:00,@YoungWick3 @SusanaBejarano @ValeQinaya @susanariverog @LorenVillarroel @NadiaCruzDP @mujerescreando1 @Adriana1989sa @canela_cs Gracias Alex 🤗🤗🤗
1501573686775615488,2022-03-09 11:00:39-04:00,"RT @Psicoadictiva: Independientemente de cómo te traten los demás, elige siempre obrar con amor y bondad, pues es lo único que determinará…"
1501569619601076231,2022-03-09 10:44:29-04:00,"Pasó el #8M feministas bolcheviques, el simulacro de ""sororidad"" ha terminado, pueden volver a ser las mismas brujas malvadas de siempre.   #FeminismoEsCancer"
1501409052391198720,2022-03-09 00:06:27-04:00,@PRubnCastilloC1 Gracias Prucast!
1501368335379812356,2022-03-08 21:24:39-04:00,@Ceci_zrt Jajajajaja ay de bueno! Si son
1501338275394375681,2022-03-08 19:25:13-04:00,@CarranzaPachu @Csanchezberzain @marieeeeee75 @TesoroPaz @TeamDoctor9 @MonicaAparicioA @AdriAeroshk @aeroshkadri @MarceMeave39 @Nicole43797338 @CARITO_Bolivia Gracias querida Pachu! Feliz dia! 🤗 https://t.co/ZaGlBZfyHb
1501285396772278274,2022-03-08 15:55:05-04:00,"@WalticaC Otra de las mujeres que mando a matar #Evo, otra víctima mujer de los masistas ""feministas"""
1501276410777718785,2022-03-08 15:19:23-04:00,RT @JaguarLiber: @EsaLibertaria @SusanaBejarano @ValeQinaya @susanariverog @LorenVillarroel @NadiaCruzDP @mujerescreando1 @Adriana1989sa @c…
1501246725083836420,2022-03-08 13:21:25-04:00,@ElianaQAR Feliz día Elianita! https://t.co/zll06XxDKj
1501245552109006851,2022-03-08 13:16:46-04:00,@WalticaC #DondeEstaNoe nos faltan #GabrielaAlfaro #ZulmaVargas #HanaliHuaycho y muchas más!
1501242476820148234,2022-03-08 13:04:32-04:00,"Uds. no pueden hablar a nombre de NI UNA SOLA MUJER. Porqué son cómplices funcionales o sirvientas de la dictadura. Del asesino, violador y pedófilo. @SusanaBejarano @ValeQinaya @susanariverog @LorenVillarroel @NadiaCruzDP @mujerescreando1 @Adriana1989sa @canela_cs  Sinvergüenzas https://t.co/fSsBtbgfw4"
1501228992090701827,2022-03-08 12:10:57-04:00,"RT @JaguarLiber: Buenas amigos, recuerden hoy es el día internacional de la mujer, no de la feminista. Más información: https://t.co/A6iCLY…"
1500850967041953800,2022-03-07 11:08:49-04:00,"@JuanFante @dexabot No me parece raro la persona qué la quiere financiar, para nada. Es consecuente. Lo qué me da para pensar don Juan es que su bronca a Santa Cruz nubla su capacidad de razonar y su pragmatismo, tanto como para hacerlo defender a feministas socialistas. Inconsistencia ideológica."
1500847860140720129,2022-03-07 10:56:28-04:00,@SDoriaMedina Qué se puede esperar si usted pertenece a la internacional SOCIALISTA.  Típico caviar en discurso pero cerdo burgués en la práctica.  De cuentas al país de lo que hizo y cómo pactó con la dictadura en la transición más bien. Sinvergüenza!
1500824697717628928,2022-03-07 09:24:26-04:00,RT @MarchettiFabio7: @SDoriaMedina Samuel 15 años en la oposición y dejaste q el mAS hiciera lo q quisiera. De q nos sirvió tu posición tib…
1500817919328071684,2022-03-07 08:57:30-04:00,"@JuanFante @dexabot Jajajaja Mostrar patas?   Sí... incomodan al poder patriarcal y machiste, lo hacen temblar tomando tecito con galletitas mientras nos llamas fascistas y golpistas.  Mejor no aclare, qué oscurece. https://t.co/tdIK2ols3w"
1500677930116018176,2022-03-06 23:41:14-04:00,"RT @Manifiesto_Peru: Presiente Pedro Castillo recibió en la casa de Sarratea a conocido sicario Fritz Moreno Cossio, según denuncia program…"
1500663133882384384,2022-03-06 22:42:26-04:00,RT @Deligtsubs: https://t.co/xbBtBi1oWP
1500601018505056256,2022-03-06 18:35:37-04:00,"RT @PlzRosita: No es Ucrania, es El Alto después de la guerra civil de los masistas el 2019. https://t.co/XGAZG7lN3e"
1500598202491277314,2022-03-06 18:24:25-04:00,"RT @abraxascano: Maria Galindo una masista camuflada, ya esta en campaña para ser la nueva Defensora del Pueblo."
1500595545013841920,2022-03-06 18:13:52-04:00,"@JuanFante @dexabot Aaaaaaajajajajaja es que usted don fante la ve con ojos de enamorado, por eso la ve más inteligente y más linda que todas. Nivel."
1500585872973991936,2022-03-06 17:35:26-04:00,"@MarceMeave39 Marcelita,  aunque adentro de la tomenta no se ve por la oscuridad del dolor, el limite es solamente el principio de la otra Marcela, más fuerte, más linda, más sabia. Ponga su fe donde tiene que estar y camine, usted puede! 🤗🤗  https://t.co/RoQQFPITDY"
1500364107563810818,2022-03-06 02:54:13-04:00,RT @JJCarafano: Biden will do a deal with Iran. Iran will make money. Iran will buy weapons from Russia. Putin will get the cash. Iran will…
1499983173471592449,2022-03-05 01:40:31-04:00,"RT @Julio_Orellana7: #BoliviaConFuerza, son bienvenidos para marcar los lineamientos de una agenda integral para una institucionalidad con…"
1499977910727450626,2022-03-05 01:19:36-04:00,RT @elonmusk: Starlink has been told by some governments (not Ukraine) to block Russian news sources. We will not do so unless at gunpoint.…
1499942051307147268,2022-03-04 22:57:07-04:00,RT @TeamDoctor9: Que “gente” horrible son los masistas.
1499932322153467907,2022-03-04 22:18:27-04:00,"@sandovalcostas Es mucho pedirles...les gusta el show, son puro bla bla y salteña pero nada serio."
1499879479979634691,2022-03-04 18:48:29-04:00,"RT @christianJP: Me parece que meterle de a 3 o 4 paros cívicos al año le está quitando valor a la medida de presión... si seguimos así, ev…"
1499878326625652736,2022-03-04 18:43:54-04:00,RT @agustinromm: Residente le dice a J Balvin que para el la música no es un negocio desde su mansión de 10 palos verdes en Estados Unidos.…
1499850106425667584,2022-03-04 16:51:45-04:00,@step_zampi @mexicambita @TwitterSafety @TwitterSupport @birdwatch @RoxanaDuchen @jack @paraga @TwitterLatAm @TwitterSeguro @TwitterAPI @Policy @TwitterWomen @womeng Soy yo 😬 https://t.co/uCOp1M3DdH
1499838430338904070,2022-03-04 16:05:22-04:00,@ElianaQAR Gracias Elianita 😘
1499754342378655746,2022-03-04 10:31:13-04:00,"@TwitterSafety @TwitterSupport @birdwatch Hi @TwitterSupport , my account @roxanaduchen got suspended and I never violated the Twitter rules. Could you please consider and unsuspend it? I appealed the suspension via the Help Center form but obtained no response, no help. The case number is #0255806699. Thank you! https://t.co/06Wji2v7wq"
1499609116825702404,2022-03-04 00:54:09-04:00,"Si, porque somos #Iyambae paramos todos.  Iniciando el paro cívico 4 de Marzo.  Es en las calles! Y asfixiando a la dictadura narcosocialista.   #HastaSerLibres https://t.co/DGTKTzIRF3"
1499573422581436416,2022-03-03 22:32:19-04:00,"""Todas las dictaduras del mundo pueden y afirman estar actuando en nombre de la gente""  - Harold H. Greene"
1499226959754063875,2022-03-02 23:35:36-04:00,Hoy estaría de cumpleaños #Rothbard el padre del anarco capitalismo. 2 de Marzo ❤   #Rothbardianos #Ancap #Paleolibertarian https://t.co/pWVAQXPyej
1499163054583386116,2022-03-02 19:21:39-04:00,"@JuanFante @dock_tio No me meto a su discusión intelectual/académica.  Pero @JuanFante te corrijo un detallito, él @dock_tio y los de su foto son collas. COLLAS. Y no tendría qué importar, pero cómo estás tan interesado, si quieres te consigo cambas liberales para que debatas"
1499115805732077570,2022-03-02 16:13:54-04:00,RT @Amp_Bald63: Y los del “gobierno” MUTIS!!! 🙈🙉🙊 .@EDelCastilloDC cuando te pronunciaras?? 🤔🤔🤔. Les desbarataron su gran fabrica de cocaín…
1499065638156791811,2022-03-02 12:54:34-04:00,"RT @YourAnonNews: Leaked document from Russian troops showing war against Ukraine was approved on 18th January, and initial plan to seize U…"
1498797030126362629,2022-03-01 19:07:12-04:00,"@TeamDoctor9 @albamarinamessa @alberto_rrp @TAMARA_SUJU @lourdesubieta @monicgu @MaLugrace2021 @PatriciaRevoll7 @CarranzaPachu @maru_4000 @Psicoadictiva @TesoroPaz Vos también, gracias neni! Todas! 🤗 https://t.co/tqdU7eStWZ"
1498726423451906056,2022-03-01 14:26:38-04:00,Es de la filosofía dura del lemmingnismo.   Ay maminga! Y esto nos gobierna. Productores y consumidores https://t.co/eYAwA9lNY6
1498676146312986631,2022-03-01 11:06:51-04:00,"RT @hermanntertsch: Quienes creen que combaten a Macron, Biden, Pfizer o Von derLeyen, Davos o Maduro, Zp o Sánchez y al globalismo poniénd…"
1498648998701264896,2022-03-01 09:18:59-04:00,RT @1Dolar7Bs: Solo un pais enano como Bolivia informan 24/7 horas el carnaval y no el confricto entre Rusia y Ucrania. Mas razon le doy al…
1498442538155483136,2022-02-28 19:38:35-04:00,"Habría qué replicar eso con los ""ahora sí guerra civil"". 🤗 https://t.co/sXVycmSdET"
1498408721013256192,2022-02-28 17:24:12-04:00,Golpe de Estado? Háganse ver zurdos hdp! Dejen de meterse con Bolivia para sus atrofias mentales.  En Bolivia sacamos a patadas a un dictador fraudulento y vamos por su socio.  #HastaSerLibres https://t.co/H6ZNfkXqv6
1498408137472233477,2022-02-28 17:21:53-04:00,@MartinSimbron Cual golpe de Estado subnormal?
1498405676309266434,2022-02-28 17:12:06-04:00,"@ZetaOrlando Cuál golpe militar? subnormales!, Evo renunció porque hizo fraude."
1498332881071972354,2022-02-28 12:22:51-04:00,"RT @hermanntertsch: Es glorioso ver cómo el valor ucraniano ha obligado a los Biden, von der Leyen y macrones y scholz diversos a hacer lo…"
1498317375564881921,2022-02-28 11:21:14-04:00,RT @YourAnonNews: 🇺🇦 Meanwhile fascist cowards shell apartment buildings in #Kharkiv #Ukraine
1498174379485798407,2022-02-28 01:53:01-04:00,"Alertas fuertes en todo el mundo, #USA en defcon2 y en #Bolivia los milicos bailando.  El Estado y las FFAA tendrán algún  protocolo en caso de guerra nuclear? https://t.co/2hIKVJIRZ9"
1498106511297445893,2022-02-27 21:23:20-04:00,"RT @sechmusic: Si hoy me hablas mal de alguien y mañana te veo con esa persona , ya se que vas a hablar mal de mi en algún momento"
1498030428497788932,2022-02-27 16:21:00-04:00,@monicgu @mexicambita @Dra_Barbie @PatriciaRevoll7 @Psicoadictiva @MaLugrace2021 @Angie26826 @DraInterleucina Para qué? Cómo? De qué me perdí? Ya hay candidato presidencial? 😂 tremendo equipo de campaña che
1498011696081694720,2022-02-27 15:06:34-04:00,"@YoungWick3 Amén! Mía es la venganza, yo pagaré  dice Jehová y así es 😜😁"
1497962923410481163,2022-02-27 11:52:46-04:00,"@mexicambita @Dra_Barbie @PatriciaRevoll7 @Psicoadictiva @MaLugrace2021 @Angie26826 @DraInterleucina @monicgu Jajajajajajaja... te sacrificas por el grupo, qué nobleza jijiji van a tener qué ir a visitarme todas a Santa Cruz, capaz así se logra unificar la resistencia civil al comando del caporal ese 😂😂😂😂"
1497959378074456067,2022-02-27 11:38:41-04:00,@PatriciaRevoll7 @mexicambita @Psicoadictiva @MaLugrace2021 @Angie26826 @DraInterleucina @Dra_Barbie @monicgu Cambie de opinión. https://t.co/6bnn10lnCD
1497954661071994892,2022-02-27 11:19:56-04:00,"Totalmente proporcional su respuesta.  Tanta tecnología, fuerzas especiales de occidente y no hay un valiente qué le plante un tiro al megalómano éste?  Pregunta sería. https://t.co/DDldwvFVKt"
1497949036678164481,2022-02-27 10:57:35-04:00,@PatriciaRevoll7 @mexicambita @Psicoadictiva @MaLugrace2021 @Angie26826 @DraInterleucina @Dra_Barbie @monicgu Jajajaja bailan ustedes yo de aguatera. https://t.co/O7skO7YeZI
1497707392221384704,2022-02-26 18:57:23-04:00,RT @elonmusk: @FedorovMykhailo Starlink service is now active in Ukraine. More terminals en route.
